"","(1,R1)","(2,R1)","(3,R1)"
"403",4.29787948189407e-05,0.999914042410208,4.29787949731613e-05
"404",5.35406975020045e-05,0.999892918604935,5.35406975626919e-05
"405",1.16193959033228e-06,0.999997660227966,1.17783244399568e-06
"406",7.08010600465937e-06,0.999985838311679,7.08158231652502e-06
"407",3.5326755076924e-05,0.99992934646622,3.53267787030888e-05
"408",6.67305779751915e-06,0.999986653855763,6.67308643939845e-06
"409",1.27709373284159e-05,0.999974458125077,1.27709375942996e-05
"410",1.88254626338747e-05,0.999962349068282,1.8825469084052e-05
"411",1.1603213117989e-05,0.999971397335608,1.69994512742441e-05
"412",5.14435911716125e-06,0.999989670116961,5.18552392198205e-06
"413",6.84966827559718e-06,0.999986296741981,6.85358974292823e-06
"414",4.05512385849531e-06,0.999991889453139,4.05542300235965e-06
"415",1.51689979166106e-05,0.999712447055905,0.000272383946177962
"416",0.000376673710135277,0.982021619716906,0.0176017065729586
"417",3.18411233596869e-06,0.999988414502255,8.40138540902252e-06
"418",3.15786311398798e-06,0.999993474237677,3.36789920878715e-06
"419",8.155234566861e-07,0.999998368950563,8.15525980141217e-07
"420",7.74197301052795e-06,0.99998451605392,7.7419730697894e-06
"421",2.43820193435562e-05,0.999951235961308,2.43820193488482e-05
"422",2.59291904867152e-05,0.999948141619026,2.59291904869783e-05
"423",1.07811967183299e-05,0.999978437606563,1.07811967183341e-05
"424",5.89116530593131e-06,0.999988217669388,5.89116530644663e-06
"425",2.42736553780873e-05,0.999951452689244,2.42736553781707e-05
"426",2.13480393006603e-06,0.99999573039214,2.1348039300695e-06
"427",1.86269757283877e-06,0.999996274604854,1.86269757283945e-06
"428",6.49867960381453e-06,0.999987002640792,6.49867960381455e-06
"429",5.04600313088587e-07,0.999998990799374,5.04600313088588e-07
"430",3.48523597635182e-05,0.999930295169479,3.48524707570987e-05
"431",0.418565266689053,0.162869466525945,0.418565266785002
"432",6.00334844618289e-07,0.999998799187137,6.00478018755674e-07
"433",2.91078009075174e-07,0.999999417843781,2.91078210266752e-07
"434",4.74137081349285e-07,0.999999051725835,4.74137083698061e-07
"435",1.86467823988397e-05,0.999962706435202,1.86467823990436e-05
"436",1.93065433598681e-05,0.99996138691328,1.93065433598706e-05
"437",2.4852309508953e-05,0.999950295380982,2.48523095089571e-05
"438",2.73228718650336e-06,0.999994535425627,2.73228718680031e-06
"439",3.7215077456119e-07,0.999999255698451,3.72150774561212e-07
"440",2.78545753794624e-06,0.999994429084924,2.7854575379563e-06
"441",3.2269998374971e-05,0.99993546000325,3.22699983749724e-05
"442",3.4115443450794e-05,0.999931769113098,3.4115443450795e-05
"443",7.23661335407621e-07,0.999998552677314,7.23661350296448e-07
"444",7.05124615791078e-05,0.99985897507684,7.05124615809178e-05
"445",7.70489323371774e-07,0.999998459021353,7.70489323502827e-07
"446",4.84234508322852e-05,0.999903153098335,4.84234508322953e-05
"447",4.50198929292334e-07,0.999999099602142,4.50198929297856e-07
"448",4.19029980659661e-05,0.999916194003868,4.19029980659666e-05
"449",5.11064115334251e-07,0.999998977871769,5.11064115334326e-07
"450",2.32522247329536e-05,0.999953495550534,2.32522247329536e-05
"451",9.03958106352814e-07,0.999998192083787,9.03958106352815e-07
"452",2.05790564727062e-05,0.999958841887055,2.05790564727062e-05
"453",1.32139864934933e-05,0.999973572027013,1.32139864934933e-05
"454",2.59113194407883e-07,0.999999479580088,2.61306717640681e-07
"455",8.7525062186191e-06,0.999977066320436,1.41811733449749e-05
"456",4.37929867641019e-05,0.999911703497202,4.45035160337261e-05
"457",1.23271735317187e-05,0.999778528996101,0.000209143830367342
"458",1.81147931975649e-05,0.99993841642711,4.34687796920739e-05
"459",0.000391875923851631,0.989886998691066,0.00972112538508206
"460",1.79845025520534e-07,0.999999635861504,1.84293470751201e-07
"461",1.3500209654345e-07,0.999999729984009,1.35013894863991e-07
"462",7.90721682596863e-07,0.999998418555356,7.90722961700721e-07
"463",1.04374910289083e-05,0.999979125017879,1.04374910923183e-05
"464",3.95413611382556e-05,0.999920917277714,3.95413611479219e-05
"465",2.19380438974879e-05,0.999956123912204,2.19380438981949e-05
"466",3.31238900393002e-05,0.999933752219817,3.31238901436085e-05
"467",1.86671708916991e-05,0.999962665658215,1.86671708929107e-05
"468",1.21140450168479e-05,0.999975771909966,1.21140450174565e-05
"469",2.17415436684666e-06,0.9999956517196,2.17412603314483e-06
"470",9.26904138197918e-07,0.999998146468188,9.26627673653198e-07
"471",0.00104897371066347,0.997902052652788,0.00104897363654834
"472",1.09573466049264e-06,0.99999781067777,1.09358756952529e-06
"473",5.76786835580017e-07,0.999998916304403,5.06908761768846e-07
"474",2.86523968244603e-05,0.999958649405891,1.26981972844835e-05
"475",0.00069083075762241,0.999282156856023,2.70123863541664e-05
"476",0.00891996032838723,0.990876457516427,0.000203582155185652
"477",6.5543646569829e-07,0.99999874804944,5.96514094202716e-07
"478",3.90604374495224e-07,0.999999465088409,1.4430721656665e-07
"479",0.00011556190915287,0.999877097466626,7.34062422089547e-06
"480",0.00314619538069763,0.996770109806931,8.36948123714104e-05
"481",0.995613090781181,0.00427336140712972,0.000113547811689346
"482",0.000327033311874129,0.999655303521612,1.76631665142343e-05
"483",1.07987655623472e-06,0.999997843116067,1.07700737647635e-06
"484",1.32135235384973e-05,0.999973573121884,1.32133545774322e-05
"485",5.07594409351194e-07,0.999998984837364,5.07568226459983e-07
"486",7.25184576126231e-06,0.999985496310517,7.25184372155945e-06
"487",7.63604471727491e-07,0.999998472791487,7.63604040772525e-07
"488",3.65233692191367e-06,0.999992695326163,3.65233691468968e-06
"489",1.11475632410978e-07,0.999999777048736,1.11475631604436e-07
"490",1.69475454875973e-06,0.999996610490902,1.69475454872748e-06
"491",2.33871064957632e-08,0.999999953225787,2.33871064918721e-08
"492",7.20091418982962e-07,0.999998559817162,7.20091418982427e-07
"493",1.0912906171927e-06,0.999997817418766,1.09129061719245e-06
"494",2.04069595999624e-06,0.999994479849897,3.47945414332615e-06
"495",1.22250808837931e-05,0.999975546446493,1.22284726231094e-05
"496",1.4081203317871e-06,0.999985902457386,1.26894222827149e-05
"497",0.00147257906210369,0.962974214182261,0.0355532067556352
"498",1.84319317685402e-07,0.99999944236194,3.73318741911348e-07
"499",1.25098441743527e-06,0.999997494712957,1.254302626025e-06
"500",7.94419460078239e-06,0.999984111410273,7.94439512651066e-06
"501",2.56631340400078e-05,0.999948673714593,2.56631513672797e-05
"502",9.36262201472067e-06,0.999981274754872,9.36262311283949e-06
"503",1.65391285649874e-06,0.999996692141143,1.65394600035856e-06
"504",1.74343409289096e-05,0.999965131311415,1.74343476560335e-05
"505",1.31791542273796e-05,0.999973641688599,1.31791571733031e-05
"506",0.000420374129088321,0.999159251740021,0.000420374130890397
"507",6.46982127557838e-06,0.999987060357423,6.46982130119187e-06
"508",1.2049052318609e-06,0.999997584080426,1.21101434238141e-06
"509",2.63573062332524e-06,0.999994728482323,2.63578705360017e-06
"510",1.82824561325573e-05,0.999963435079304,1.82824645636063e-05
"511",1.95227398849724e-05,0.999960954513362,1.95227467527205e-05
"512",1.16851638758331e-06,0.999997662888076,1.16859553617633e-06
"513",7.4114668807251e-07,0.99999851770625,7.41147061809104e-07
"514",4.171979906528e-06,0.999991656040015,4.171980078128e-06
"515",1.29408556393167e-05,0.999974118288699,1.29408556614318e-05
"516",1.6791373077115e-07,0.999999662558619,1.69527650111347e-07
"517",1.53488203179553e-05,0.999969302151132,1.53490285495659e-05
"518",1.48074844475176e-08,0.999999937495968,4.76965470435761e-08
"519",1.04343878243206e-05,0.999778940647911,0.000210624964264784
"520",0.000315408158928671,0.987629552415906,0.012055039425165
"521",5.02720264395388e-06,0.99998826909004,6.70370731564141e-06
"522",2.28570793709411e-08,0.999999952998721,2.41441998775894e-08
"523",9.40874555433072e-06,0.999981182494003,9.40876044222634e-06
"524",2.16206289832887e-07,0.999999567270556,2.16523154451058e-07
"525",1.25744454122892e-05,0.999974851100571,1.25744540164804e-05
"526",2.09671614770742e-06,0.9999958065632,2.09672065206112e-06
"527",4.03321200065869e-06,0.999991933575269,4.03321273072102e-06
"528",6.51196751763821e-08,0.999999870262328,6.46179968955596e-08
"529",4.77617805378222e-05,0.99990447646475,4.77617547118109e-05
"530",6.52185810526875e-05,0.999869562841572,6.52185773753395e-05
"531",2.72145150100598e-08,0.999999959266016,1.3519468883553e-08
"532",1.22726794173445e-05,0.99998762788484,9.94357425290066e-08
"533",4.59003986541203e-06,0.999991917115926,3.49284420860509e-06
"534",4.63770746080887e-06,0.999993668544449,1.69374809042547e-06
"535",0.00165961952509152,0.996682522108734,0.00165785836617492
"536",3.95339653759672e-05,0.999956224159113,4.24187551144391e-06
"537",0.0296506447439849,0.968872359497929,0.00147699575808603
"538",2.83641359331984e-07,0.999999510286666,2.0607197502214e-07
"539",6.98756797493469e-06,0.999986032649897,6.9797821283436e-06
"540",3.47198797775376e-05,0.999930560582598,3.47195376246679e-05
"541",3.20155158841415e-05,0.999935969221352,3.20152627638627e-05
"542",8.46330829789327e-07,0.999998293133996,8.6053517430547e-07
"543",1.13971453042618e-06,0.999996638879313,2.22140615710573e-06
"544",3.02920897464501e-05,0.999939386564547,3.03213457068362e-05
"545",2.88338297306065e-06,0.999961986935228,3.51296817987095e-05
"546",2.46268870138567e-05,0.999945563923947,2.98091890388783e-05
"547",0.000254459239733547,0.994140321282057,0.00560521947820897
"548",2.31399067442003e-05,0.999799135361738,0.000177724731517371
"549",0.000491909242308781,0.999507509662575,5.81095116257928e-07
"550",0.001671069288497,0.998306245614048,2.26850974552562e-05
"551",7.19926319226557e-05,0.999276194990482,0.00065181237759476
"552",0.000787927114024533,0.97697644536601,0.0222356275199653
"553",1.40577743256876e-05,0.999545750552969,0.000440191672704999
"554",0.000417329702786148,0.966095193699249,0.0334874765979646
"555",4.19798157803784e-06,0.999977625149914,1.81768685083514e-05
"556",7.03861461080748e-06,0.999984824477766,8.13690762351614e-06
"557",0.032122277014199,0.967831847788286,4.58751975148652e-05
"558",0.0265983962051588,0.973391560461214,1.00433336273245e-05
"559",0.028131661352052,0.971703649045126,0.000164689602822405
"560",0.00321718865354105,0.996665316107225,0.000117495239234324
"561",0.023229691149942,0.976676590526726,9.37183233322015e-05
"562",0.0573894670444065,0.941692675746785,0.000917857208809008
"563",0.966194087215321,0.033577403035196,0.000228509749483518
"564",0.997329221149627,0.00253648681604231,0.000134292034330523
"565",0.999103270137974,0.00089131921647702,5.4106455494618e-06
"566",0.999690082046181,0.000282735730537762,2.71822232808949e-05
"567",0.999254981073111,0.000735683811996724,9.33511489274023e-06
"568",0.984049077240167,0.015330761393735,0.000620161366097722
"569",0.999830006673221,9.63446801331462e-05,7.36486466463151e-05
"570",0.999798494445004,1.62776052762362e-05,0.000185227949720077
"571",0.999985772558726,5.73585542767008e-06,8.49158584647838e-06
"572",0.987309852255853,0.000288090699424659,0.0124020570447222
"573",0.996192427745246,0.00191432610946375,0.00189324614529011
"574",0.999714156995584,0.000143674819889293,0.00014216818452657
"575",0.372193091973712,0.313913684813467,0.313893223212821
"576",0.00676144165695665,0.99319278887353,4.57694695137949e-05
"577",0.929326297732943,0.0701866236653995,0.000487078601657562
"578",0.999370956599352,0.000560056919354028,6.89864812941133e-05
"579",0.998379588898119,0.00159572365542157,2.46874464595532e-05
"580",0.999679013240611,0.000238964505072647,8.20222543166514e-05
"581",0.999988679773659,1.08323205469081e-05,4.87905794035593e-07
"582",0.999992049697869,4.30372381501607e-06,3.6465783158519e-06
"583",0.999925417790874,3.73494584487303e-05,3.72327506773171e-05
"584",0.999923103144501,3.84612332932821e-05,3.84356222057045e-05
"585",0.999997522388749,1.43051054462197e-06,1.04710070644815e-06
"586",0.999958384351446,2.08095196692491e-05,2.08061288852358e-05
"587",0.999992698034985,3.69972451735537e-06,3.60224049802773e-06
"588",0.999926769464158,3.66230944969208e-05,3.66074413449138e-05
"589",0.000204125709670611,0.9997941658606,1.70842972982947e-06
"590",2.96550491612325e-05,0.999959887640999,1.04573098395685e-05
"591",4.16375067751618e-05,0.999917436481676,4.09260115486575e-05
"592",4.38477139061189e-05,0.999913157876119,4.2994409974824e-05
"593",0.000400869701390839,0.999596367304519,2.76299409027793e-06
"594",0.0320355549211176,0.966827970110722,0.00113647496815992
"595",0.996509082858094,0.00336651598603453,0.000124401155871706
"596",0.0120262277484736,0.98673178655596,0.00124198569556618
"597",0.000456858730665173,0.999538949428947,4.19184038801776e-06
"598",1.65089282724342e-05,0.999971791645771,1.16994259569685e-05
"599",3.34786194419144e-05,0.999935861790071,3.06595904871111e-05
"600",1.69651575599572e-06,0.999996678018007,1.62546623711934e-06
"601",2.36430457198979e-06,0.999995276645091,2.35905033687156e-06
"602",0.00986825051266235,0.99002824629163,0.000103503195707655
"603",0.993138844601306,0.00659410320700431,0.000267052191690165
"604",0.008098475365111,0.991857934831331,4.3589803558301e-05
"605",0.000161998450163351,0.999819487703992,1.85138458450823e-05
"606",0.0382403322586395,0.961194467763799,0.000565199977561511
"607",4.94196190286833e-08,0.999999901336877,4.92435040443444e-08
"608",6.43256493012718e-06,0.999987134897542,6.43253752815737e-06
"609",4.22334497338461e-05,0.999915533100753,4.22334495127673e-05
"610",4.95768665898533e-06,0.999990084627229,4.95768611210401e-06
"611",1.4148909570861e-05,0.999971702180864,1.41489095650124e-05
"612",9.24167737389203e-06,0.999981516645252,9.24167737378604e-06
"613",1.1145765007885e-05,0.999977708469984,1.11457650076869e-05
"614",2.27651928227591e-07,0.999999544696145,2.27651926730825e-07
"615",4.13455309945556e-06,0.999991730893801,4.13455309919583e-06
"616",3.32114733648277e-05,0.99993357705327,3.32114733647765e-05
"617",3.1813975929436e-06,0.999993637204814,3.18139759266695e-06
"618",3.09409368259021e-05,0.999938118126348,3.09409368258355e-05
"619",1.82882846239628e-07,0.999999645343989,1.71773165119453e-07
"620",2.37775634244134e-05,0.999952445527319,2.37769092566251e-05
"621",1.77060483943998e-05,0.9999645879061,1.7706045505673e-05
"622",2.35274080065946e-05,0.999952945221299,2.35273706941826e-05
"623",1.42127085001672e-05,0.999971574584292,1.42127072081227e-05
"624",8.41771897099572e-06,0.999983164562091,8.41771893802312e-06
"625",1.01949237547985e-06,0.999998839541146,1.40966478898158e-07
"626",0.00262800248727684,0.997216671091336,0.000155326421387228
"627",0.992321579034884,0.00725189271367346,0.000426528251442224
"628",6.4127138318909e-05,0.99992882296388,7.04989780069363e-06
"629",1.4861538423668e-05,0.999973249815065,1.18886465116639e-05
"630",2.31082506378224e-05,0.99995410622329,2.27855260723139e-05
"631",1.63976057091871e-05,0.999969921196613,1.36811976778872e-05
"632",1.24454519178244e-05,0.999975140171767,1.24143763153242e-05
"633",1.82820315985209e-05,0.999963511323585,1.82066448162825e-05
"634",1.03426315727173e-08,0.999999982420729,7.2366394970126e-09
"635",5.34723216275357e-07,0.999998931109414,5.34167369785997e-07
"636",0.00193565885588908,0.996128682596875,0.00193565854723631
"637",5.39570865793649e-07,0.999998924018508,5.3641062635019e-07
"638",1.65086561440849e-05,0.999966982897541,1.65084463150499e-05
"639",5.06067449449627e-05,0.999898786518931,5.06067361242042e-05
"640",1.7796486624265e-05,0.999964407030402,1.77964829739481e-05
"641",1.09563760174991e-05,0.999978087248165,1.09563758177502e-05
"642",2.65399125828012e-06,0.999995962065853,1.3839428889078e-06
"643",5.13195329789964e-05,0.999897415535033,5.12649319881883e-05
"644",8.22920899058103e-06,0.99999097823674,7.92554269487042e-07
"645",4.90293131144589e-05,0.999902334368524,4.86363183611759e-05
"646",0.000405175437639669,0.999577482094279,1.73424680808856e-05
"647",0.00116979254193343,0.997923998201643,0.000906209256423381
"648",0.0197616469576367,0.979908969260617,0.000329383781746192
"649",0.000768905656274024,0.999185779933619,4.53144101074274e-05
"650",0.929523939222567,0.0693790929765143,0.00109696780091838
"651",1.66552112014385e-08,0.999999966709907,1.66348817759414e-08
"652",2.7683558707983e-07,0.999999452716748,2.70447665478166e-07
"653",2.4008065715082e-05,0.999951985465686,2.40064685987781e-05
"654",2.5907415305839e-05,0.999948185182336,2.59074023586071e-05
"655",3.23403219766069e-05,0.999935319374417,3.23403036063271e-05
"656",9.91298164502985e-07,0.999998454294109,5.54407726397333e-07
"657",1.4143791336713e-05,0.999971787160412,1.40690482509123e-05
"658",3.48779529211064e-05,0.999930245357086,3.48766899929724e-05
"659",7.09539576250932e-06,0.999985809555692,7.09504854500191e-06
"660",5.01377866013504e-06,0.999989972496459,5.01372488061446e-06
"661",0.000138559548859745,0.999846813241523,1.46272096171479e-05
"662",0.0402385569732088,0.958697447175132,0.00106399585165931
"663",3.29984131386049e-05,0.999949665123168,1.7336463693186e-05
"664",2.85962477996203e-05,0.999943470111907,2.7933640293209e-05
"665",0.000716359613191378,0.998578036201579,0.000705604185229216
"666",9.40914988829641e-09,0.999999981181896,9.40895431887609e-09
"667",3.00564331865357e-07,0.999999398912706,3.00522962224332e-07
"668",9.55884198473397e-05,0.999808823163347,9.55884168055319e-05
"669",0.000470282281747035,0.999059435437098,0.000470282281155495
"670",1.19628706281587e-07,0.99999976418533,1.16185963591059e-07
"671",9.01716444384461e-06,0.99998196589183,9.01694372608026e-06
"672",5.1285610954169e-05,0.999897428803808,5.12855852377675e-05
"673",4.3705606139615e-05,0.999912588795089,4.37055987715293e-05
"674",1.95657629717062e-07,0.999999717045461,8.72969092686155e-08
"675",1.64654562329407e-05,0.999967084412792,1.6450130974574e-05
"676",5.18106822704575e-05,0.999896380164863,5.1809152866706e-05
"677",1.81623693279776e-05,0.999979714350386,2.12328028556273e-06
"678",1.79848153531598e-05,0.999964360247418,1.76549372291594e-05
"679",1.69439011816328e-05,0.999966145510432,1.69105883862277e-05
"680",0.00150153941199052,0.99839467671281,0.000103783875199568
"681",0.827095784415079,0.163528630352305,0.00937558523261616
"682",0.000407825758354788,0.999532879713881,5.92945277644444e-05
"683",0.000687542896294378,0.99892062025114,0.000391836852565574
"684",0.00529507933703626,0.989700728009658,0.00500419265330595
"685",0.129284312086284,0.741718398791691,0.128997289122025
"686",1.25672566901953e-07,0.999999748654557,1.25672875684779e-07
"687",2.34858055333944e-05,0.999953028388884,2.34858055830124e-05
"688",2.85189386241378e-05,0.999942962122751,2.85189386246478e-05
"689",4.69236024469254e-05,0.999906152795105,4.69236024482368e-05
"690",6.18412115680613e-07,0.999998763151605,6.18436279426571e-07
"691",0.000421311018706205,0.999157377948563,0.000421311032730472
"692",5.09804787653856e-05,0.999898039041993,5.09804792420763e-05
"693",0.0111718597815114,0.977656280423606,0.0111718597948824
"694",0.268234298031485,0.463531403924138,0.268234298044377
"695",1.18538244932434e-06,0.999997628345166,1.18627238472526e-06
"696",5.53631220645124e-05,0.999889273728673,5.53631492627797e-05
"697",4.4793658435861e-06,0.999991017442108,4.50319204855719e-06
"698",3.16247063542928e-06,0.99999367504274,3.16248662470632e-06
"699",2.02317987796443e-06,0.99999506673647,2.91008365188733e-06
"700",3.151375493137e-05,0.999936898233331,3.15880117376593e-05
"701",2.29167048553969e-06,0.999968756026312,2.89523032021331e-05
"702",0.000628122868804998,0.969132704280081,0.0302391728511136
"703",3.08813596853342e-07,0.99999812717022,1.56401618286831e-06
"704",7.2986920660076e-06,0.999985394816327,7.30649160705776e-06
"705",8.6301408322542e-08,0.999995000342899,4.91335569312791e-06
"706",1.21952458440148e-05,0.999974928342989,1.28764111671474e-05
"707",8.39886316923681e-07,0.999414418762425,0.000584741351257851
"708",0.000451773720771197,0.979501429781931,0.0200467964972977
"709",3.23833996775368e-06,0.998857158530392,0.00113960312964024
"710",9.01814738824601e-06,0.999816866196326,0.00017411565628576
"711",0.000147025371609422,0.908566354692075,0.0912866199363152
"712",0.000321405523507001,0.901812443593968,0.0978661508825255
"713",6.17054124180064e-09,0.999999987659625,6.16983353701494e-09
"714",8.64037643738006e-07,0.999998271924732,8.64037624608898e-07
"715",7.04889806272226e-05,0.999859022038746,7.04889806269845e-05
"716",2.35933125185203e-07,0.999999528133749,2.35933126163716e-07
"717",0.000142054701562641,0.999715890596874,0.000142054701562839
"718",2.1871276480326e-08,0.999999956257362,2.18713617333617e-08
"719",1.21289914058828e-06,0.999997574201692,1.21289916722444e-06
"720",8.59960900542779e-06,0.999982800781984,8.59960901010193e-06
"721",0.000106779750565857,0.999786440498868,0.000106779750566399
"722",9.80397224221113e-05,0.999803920555156,9.80397224223725e-05
"723",3.52635965044121e-07,0.999999294699334,3.52664700796936e-07
"724",0.00010013275305456,0.999799734492836,0.000100132754109174
"725",9.23767189372762e-07,0.99999815198549,9.2424732067465e-07
"726",1.79310557664976e-05,0.999964137887168,1.7931057065245e-05
"727",2.63180802910214e-07,0.99999945948874,2.77330457316974e-07
"728",1.11119710809554e-05,0.999977774890374,1.11131385453697e-05
"729",4.28658282833277e-05,0.999914268320506,4.28658512104403e-05
"730",6.29972560896145e-05,0.999874005313686,6.29974302247881e-05
"731",2.17829495042756e-07,0.999998634594042,1.1475764627969e-06
"732",1.20435361378224e-06,0.999997568532224,1.22711416254352e-06
"733",1.64078113933441e-05,0.999967169488686,1.64226999207589e-05
"734",6.01758132233979e-05,0.999879644670419,6.01795163575507e-05
"735",9.53623435824028e-06,0.999804067605089,0.000186396160552783
"736",4.7358459766843e-05,0.999901437783306,5.12037569272737e-05
"737",0.000202561320732152,0.993183978036447,0.00661346064282081
"738",0.00144236664751196,0.0492656964499451,0.949291936902543
"739",8.11374784362547e-05,0.999178208164501,0.000740654357063208
"740",1.04305412630348e-07,0.999999791406583,1.0428800387022e-07
"741",1.40177119017681e-05,0.999971964576232,1.4017711866054e-05
"742",4.24697510740463e-06,0.999991506049788,4.24697510427715e-06
"743",2.92514973656866e-08,0.999999941787521,2.89609816519761e-08
"744",7.10740655750895e-07,0.999999077304935,2.1195440920504e-07
"745",8.71015300271067e-07,0.999998245913037,8.83071662653697e-07
"746",6.07059173364423e-06,0.999987858447043,6.07096122303756e-06
"747",5.84303369350885e-05,0.999883139311349,5.84303517157841e-05
"748",1.44585137020818e-05,0.999971082929551,1.44585567474491e-05
"749",1.7202243957001e-05,0.999965595510297,1.72022457459102e-05
"750",5.52803390630115e-06,0.999988943932159,5.52803393433178e-06
"751",2.75939488118216e-06,0.999994481210237,2.75939488152229e-06
"752",1.50378555764843e-06,0.999996992428885,1.50378555775469e-06
"753",5.19231752069117e-06,0.999988487505516,6.32017696369374e-06
"754",2.8294801344018e-05,0.999943384378697,2.83208199595237e-05
"755",6.50801334293962e-06,0.999986983850644,6.50813601298723e-06
"756",1.70596250656981e-05,0.99996587994478,1.70604301540364e-05
"757",2.05483037400909e-05,0.99985954307711,0.000119908619149735
"758",3.63370264209036e-05,0.999922389947871,4.12730257078734e-05
"759",0.000182355015816798,0.994971755098634,0.00484588988554949
"760",8.68152569853897e-06,0.999831085269293,0.000160233205008377
"761",4.53568556039247e-06,0.999980377755915,1.50865585248285e-05
"762",2.83032086276436e-05,0.999969575709618,2.12108175432125e-06
"763",9.99528982637602e-06,0.999980041380193,9.96332998105866e-06
"764",0.000342694184083272,0.999641550624873,1.57551910441425e-05
"765",0.000225995454097093,0.999768562219557,5.44232634541528e-06
"766",0.0397324479309847,0.958395699497561,0.00187185257145437
"767",3.49692352703835e-06,0.999996333163123,1.69913350181733e-07
"768",5.31149286013926e-05,0.99989483168865,5.20533827484133e-05
"769",1.22614346177024e-06,0.999997547969009,1.22588752969216e-06
"770",0.00130701516746645,0.99738644714744,0.00130653768509323
"771",7.78414603563473e-06,0.999991986495835,2.29358129663925e-07
"772",0.00641089405237876,0.993401116235307,0.00018798971231372
"773",0.000102107607986078,0.999891945391016,5.94700099836726e-06
"774",4.73740226478689e-05,0.999912994956767,3.96310205847812e-05
"775",2.60228608708848e-06,0.99999475205922,2.64565469302541e-06
"776",2.69097859255858e-05,0.999946176890137,2.69133239373235e-05
"777",4.83566414381528e-06,0.999927331688736,6.78326471204974e-05
"778",0.000594448355337706,0.980501941362301,0.0189036102823616
"779",3.45700677204121e-07,0.999999152015627,5.02283696103911e-07
"780",8.33513788078615e-06,0.999983316697637,8.34816448197578e-06
"781",1.64019100066454e-07,0.999999668729182,1.67251718091167e-07
"782",5.89444962699611e-06,0.999988210728756,5.89482161733459e-06
"783",5.90562953893111e-06,0.999988188370651,5.90599981019914e-06
"784",0.887088800344126,0.0947346946185503,0.0181765050373237
"785",0.999899505599037,7.89789442079295e-05,2.15154567547265e-05
"786",0.94632849066784,0.0122697526894933,0.0414017566426665
"787",0.0358768188923394,0.000756823923840416,0.96336635718382
"788",0.00208145982502222,9.09717101891978e-05,0.997827568464789
"789",0.00155618192135405,7.50413933994152e-05,0.998368776685247
"790",0.987303862455102,0.000444688203944904,0.012251449340953
"791",0.990189597545044,7.96561649701085e-05,0.00973074628998545
"792",0.984477761607507,0.000301365444869853,0.0152208729476237
"793",0.99337982470602,0.000169086384964059,0.00645108890901573
"794",0.959280384966604,0.0173810772229385,0.0233385378104574
"795",0.999474860225318,2.84912327615158e-05,0.000496648541920577
"796",0.991073532644675,6.73706979007559e-05,0.00885909665742382
"797",0.995363869533531,0.000236875012246394,0.00439925545422233
"798",0.999866169592161,1.14529424388531e-05,0.000122377465400511
"799",0.98152413354708,0.00720025024814594,0.0112756162047739
"800",0.979289771732787,0.000395237404910207,0.020314990862303
"801",0.797009227705854,0.00476286398773852,0.198227908306407
"802",0.989107614521533,0.000576369698696556,0.0103160157797703
"803",1.39289882378657e-06,0.999997777866139,8.29235037749207e-07
