"","(1,R1)","(2,R1)","(3,R1)","(4,R1)"
"1",0.00701424790364883,6.35165982162411e-05,0.98334080918121,0.00958142631692514
"2",0.00258573472660565,1.42871270006523e-06,0.9911832693186,0.00622956724209397
"3",0.0116777973102443,8.79788931637701e-08,0.981253590469433,0.00706852424142909
"4",0.988138297125304,3.99715452867496e-06,0.0118326032911736,2.51024289938169e-05
"5",0.000626347512275432,3.8159503806929e-07,0.990381881819196,0.00899138907349031
"6",0.000202169338493309,1.63853543427756e-05,0.990204140345469,0.00957730496169453
"7",0.000436363141670141,1.60562076235339e-07,0.989602688106365,0.00996078818988897
"8",0.00235537405415986,2.14529992106075e-07,0.988780902629356,0.00886350878649241
"9",0.00014071104957622,5.5887133992882e-08,0.996472084258853,0.00338714880443679
"10",0.000491874020810089,1.04838555260897e-07,0.987583088161904,0.0119249329787306
"11",0.00179084893225738,1.25663093669055e-07,0.98478450429039,0.0134245211142585
"12",0.00323915957231428,3.04713912141684e-07,0.987018478124442,0.00974205758933102
"13",2.71691536627931e-06,5.45883793417138e-08,0.999766740928559,0.000230487567695038
"14",1.96694779404504e-07,2.86817845815143e-10,0.999899649438099,0.000100153580303487
"15",1.8277550215147e-07,1.72993168193339e-10,0.999660587557816,0.0003392294936884
"16",2.31139628459212e-06,1.38797881872915e-09,0.998561019382179,0.00143666783355745
"17",8.90034167274393e-05,1.08790716573258e-07,0.991688388529266,0.00822249926329039
"18",0.000106111346229839,2.26909414313262e-07,0.965338746789485,0.0345549149548708
"19",6.32982163282005e-05,1.45052442785737e-07,0.995549015205964,0.00438754152526522
"20",8.40474486953619e-05,5.24212831316434e-09,0.997111405611175,0.0028045416980009
"21",0.000366297018959413,1.30266493359137e-08,0.995762098554862,0.00387159139952922
"22",0.00374295798096806,1.34987851724607e-08,0.991798314527229,0.00445871399301755
"23",0.000976832072682266,6.17080669397705e-07,0.991058099175182,0.00796445167146628
"24",0.00236638259237158,2.84410158836641e-08,0.992808690231721,0.00482489873489153
"25",0.00290352482763006,1.87439023134702e-07,0.990262088563254,0.00683419917009268
"26",0.0203835331698759,1.69307941686559e-08,0.975675890456791,0.00394055944253883
"27",0.0277806530768429,1.92338528015847e-08,0.968749113951177,0.00347021373812708
"28",0.0457171234427271,3.67364898539989e-06,0.948300079335096,0.00597912357319128
"29",0.0447961651652726,3.91625609902779e-08,0.952805007458522,0.00239878821364452
"30",1.2227598372611e-06,1.22417814023058e-09,0.999300581046969,0.000698194969016054
"31",1.21508093834103e-05,1.45379616591422e-08,0.997268436369309,0.00271939828334645
"32",4.72711353643018e-05,1.09587038501471e-07,0.996712051893207,0.00324056738439023
"33",2.27090026660759e-06,1.92522099908354e-09,0.997016588355549,0.00298113881896397
"34",0.000140162931019124,1.99797428580123e-07,0.991106848173526,0.00875278909802612
"35",1.73637476408246e-06,3.55617651452753e-09,0.99981625755889,0.000182002510169644
"36",4.97669748177542e-06,4.74763608118108e-09,0.99671955896394,0.00327545959094251
"37",9.21850116981151e-05,1.70460669390243e-07,0.993516805404676,0.00639083912295684
"38",1.73684051223345e-05,1.9757486264602e-08,0.996097674541008,0.00388493729638384
"39",2.90852086202814e-05,5.5939092393222e-08,0.997487883074749,0.00248297577753857
"40",1.62502453965407e-05,2.09523193154742e-08,0.996845259504995,0.00313846929728905
"41",1.32458924218755e-06,1.36702795979316e-09,0.998213363025282,0.00178531101844746
"42",1.68189188343255e-05,2.33287006091398e-08,0.998090791194613,0.00189236655785241
"43",9.50572758498868e-07,8.21640852838712e-10,0.998148274191806,0.0018507744137943
"44",1.67000437050114e-05,2.12734242339878e-08,0.99788528800239,0.002097990680481
"45",1.55907855768268e-05,1.80946764614531e-08,0.995464393485978,0.00451999763376829
"46",3.80295669198759e-06,3.80353149130635e-09,0.998393760112527,0.00160243312724981
"47",3.51975780337786e-05,3.52937621729744e-08,0.993191785764196,0.00677298136400843
"48",8.87977731950758e-05,1.03327537209962e-07,0.990967736138912,0.00894336276035603
"49",1.27083592923994e-05,1.2701845964018e-09,0.998716598011166,0.00127069235935674
"50",1.61295791486839e-05,1.74859682829387e-08,0.996091758643491,0.00389209429139169
"51",6.55465967826877e-05,1.11328416740052e-07,0.994679177756204,0.00525516431859634
"52",4.07422972232556e-05,4.90548521324481e-08,0.994399680926275,0.00555952772164976
"53",4.02319279711952e-05,6.06359939720926e-08,0.995731911503504,0.00422779593253127
"54",0.000265194109340589,1.38165418401239e-09,0.998451286504853,0.00128351800415175
"55",0.0117077571323543,5.97503206185895e-09,0.98628404251488,0.00200819437773336
"56",0.0441475576240583,8.66784867479864e-08,0.952008397399198,0.00384395829825732
"57",0.0339770429537815,7.58058045303256e-08,0.962164265589796,0.0038586156506179
"58",1.47551738114913e-05,1.8631485070072e-08,0.998074347993182,0.00191087820152132
"59",8.32459860243651e-06,1.47903817573045e-08,0.999165575191157,0.0008260854198584
"60",1.48478316503607e-06,1.31803991895595e-09,0.998794129696919,0.00120438420187582
"61",1.49476619652481e-05,1.73375867011245e-08,0.997822504228913,0.00216253077153509
"62",1.31887207788507e-05,1.77047758386767e-08,0.998358295387778,0.00162849818666715
"63",2.80901674570238e-06,2.94144415360504e-09,0.998907470624501,0.00108971741730897
"64",1.57187541115237e-05,1.81687249391483e-08,0.998045310628279,0.00193895244888422
"65",3.47299658735505e-06,4.18354779392029e-09,0.999244471957303,0.000752050862561611
"66",2.05255867577593e-06,2.08914626119998e-09,0.999455114138624,0.00054283121355423
"67",1.52847692868102e-06,1.77305554621649e-09,0.999757187888806,0.000241281861209638
"68",1.56126451289142e-05,2.77157917933847e-10,0.999808154581108,0.000176232496605281
"69",0.0202084552871469,1.57614460161317e-07,0.974516111765506,0.00527527533288741
"70",1.96729000601978e-06,5.81350081622266e-10,0.999854855702114,0.000143176426530321
"71",4.78458764048655e-05,1.25436108234679e-07,0.997000069768876,0.00295195891861044
"72",3.41013246707781e-08,2.11964781211439e-11,0.999940567972448,5.93979050311427e-05
"73",9.95056410404546e-07,4.02908133524682e-10,0.999736667783045,0.000262336757636762
"74",0.000233086627724061,4.59881445080853e-07,0.981558860773681,0.0182075927171497
"75",4.59620425835873e-06,8.72669600671074e-11,0.999701660029456,0.0002937436790187
"76",8.36257372318503e-07,5.18328267527033e-10,0.99865381935881,0.00134534386548918
"77",6.60205737956634e-05,7.6585128982381e-08,0.99511609826105,0.0048178045800256
"78",0.000126011819304478,2.50382918488375e-07,0.991967614881913,0.00790612291586406
"79",1.33541276571062e-05,3.77002988125969e-08,0.997137969664133,0.00284863850791077
"80",0.053622432387521,0.000917622685684775,0.916200775068218,0.0292591698585761
"81",1.58328359977775e-06,1.18975929124145e-09,0.996700815409259,0.00329760011738169
"82",6.94814007383811e-06,6.00848471860217e-09,0.995355219672447,0.00463782617899399
"83",0.000170663851737682,2.64505670887998e-07,0.977736279872422,0.0220927917701696
"84",0.000156893226292161,2.81045784174893e-07,0.99016609836765,0.00967672736027331
"85",2.78844791758422e-05,4.14207027201868e-08,0.995190167227317,0.00478190687280479
"86",2.56240624460407e-05,4.513204367683e-08,0.997528632384463,0.00244569842104743
"87",6.44029665160815e-06,6.47216373861858e-09,0.996334187582197,0.00365936564898779
"88",2.99958647610238e-05,4.1118609845365e-08,0.996466025736539,0.00350393728008968
"89",2.82607203705094e-05,3.31266548967961e-08,0.995718056784281,0.00425364936869409
"90",0.00400904725844576,1.44336760709388e-09,0.995391260365215,0.000599690932971714
"91",0.00223003939970891,1.19245475048319e-07,0.993107261160114,0.00466258019470238
"92",0.0373355310458574,9.73931019741233e-06,0.949199514366513,0.0134552152774325
"93",0.000339933930759962,1.54208679655066e-07,0.993047167065024,0.00661274479553629
"94",0.000129603323476749,1.47178571400123e-07,0.991738343814091,0.0081319056838605
"95",0.0891302348706804,2.44800506267426e-09,0.910513746746646,0.000356015934668573
"96",0.000705217549748365,1.68701084939739e-06,0.996289104857051,0.00300399058235171
"97",0.902244394575591,9.48740011579567e-10,0.0977184081046103,3.71963710587012e-05
"98",0.99807986670708,1.8758830457941e-07,0.00191967049152851,2.75213087139548e-07
"99",0.999583971721451,4.260027627068e-09,0.000415319187153983,7.0483136787758e-07
"100",0.997957619967459,0.00158433483941136,0.000457992038767791,5.31543613851383e-08
"101",0.00873741001248925,0.991262378715684,2.11262149369662e-07,9.67725492009891e-12
"102",0.000197201663058687,0.999802792823614,5.5123837844525e-09,9.43847016771104e-13
"103",9.26924826883174e-05,0.999907234634521,7.28606124602702e-08,2.21778589200721e-11
"104",1.65667956946997e-06,0.999998342260176,1.05993539286595e-09,3.1956251804158e-13
"105",5.60521978162227e-05,0.999943946491062,1.31104362837775e-09,7.82899284223806e-14
"106",1.32705583228441e-07,0.99999986680188,4.9243389088482e-10,1.02513547047635e-13
"107",8.59487873847379e-07,0.999999140352479,1.59637856464928e-10,9.41609531883657e-15
"108",2.60789902281622e-08,0.999999973013424,9.07378947915143e-10,2.06401548545496e-13
"109",2.97732849849723e-09,0.999999996873425,1.49233642548097e-10,1.295494219485e-14
"110",3.64151777843189e-07,3.59684385539992e-10,0.999876015998153,0.000123619490385169
"111",0.000237759837705988,4.74519809498723e-07,0.988486485347824,0.0112752802946602
"112",2.14698493666425e-08,1.95891931148379e-11,0.999890327613929,0.000109650896632736
"113",9.84501233045567e-07,9.863621916257e-10,0.999402107792718,0.000596906719686355
"114",1.02613491269624e-05,1.17650953999775e-08,0.997130202265988,0.00285952461978956
"115",0.000122313678588066,2.18850735945979e-07,0.99204227619324,0.00783519127743637
"116",8.4473055122326e-06,8.64029482733842e-09,0.996724333501006,0.00326721055318726
"117",9.90241910327813e-05,1.60622356746819e-07,0.992808754445232,0.00709206074137866
"118",1.06002980784937e-05,3.2170006429456e-09,0.996732509890172,0.00325688659474917
"119",0.0009205524270325,6.97325692842223e-08,0.993727583713952,0.0053517941264465
"120",4.68822260320544e-06,3.96530383111243e-09,0.996207614644359,0.00378769316773365
"121",3.76981264934163e-05,4.56624644770314e-08,0.995090842784056,0.00487141342698567
"122",3.84057710546901e-05,5.48357621398729e-08,0.991040527571596,0.00892101182158717
"123",3.68836558470001e-06,3.68317777613265e-09,0.998338754162171,0.00165755378906655
"124",0.000159838379364623,2.92032603129418e-07,0.990764029139184,0.00907584044884805
"125",4.96564454864337e-06,4.94848201556317e-09,0.997885526910477,0.00210950249649235
"126",0.00010626645448762,2.02600851219301e-07,0.993064362212282,0.00682916873237948
"127",5.31565821320734e-06,5.6971123870782e-09,0.997564519110371,0.00243015953430285
"128",0.000105520163537293,1.67287670634557e-07,0.992682904782123,0.00721140776666932
"129",1.10002524715298e-06,8.72629714808087e-10,0.997662154150427,0.00233674495169651
"130",6.60084385564741e-05,8.41811873171143e-08,0.994443338714814,0.0054905686654419
"131",3.98394803214689e-06,3.87528119260941e-09,0.997445265984121,0.00255074619256611
"132",9.7637131318814e-06,1.03915203566491e-08,0.996819617232118,0.00317060866322944
"133",2.05701929617755e-05,3.23529257208432e-08,0.997832589393132,0.00214680806098013
"134",3.44014414832476e-05,4.15286208358471e-08,0.995735161285537,0.00423039574435919
"135",3.54775401555108e-08,3.44783158922081e-11,0.999757013075612,0.000242951412369832
"136",3.15316661408449e-06,3.6355065388456e-09,0.995875944101927,0.00412089909595263
"137",1.71153135149865e-05,1.83720068096195e-08,0.992062264534318,0.00792060178015979
"138",8.89376837457441e-05,1.29531398632965e-07,0.98599056547802,0.0139203673068356
"139",8.39676458050101e-05,1.09317692164454e-07,0.990643329071753,0.00927259396474955
"140",1.05383066248281e-06,1.01431589245031e-09,0.992771972901319,0.00722697225370286
"141",0.000135110150439045,2.10649773826569e-07,0.989669284162143,0.0101953950376438
"142",6.48015174741822e-07,5.16285715961157e-10,0.99136248456345,0.00863686690508961
"143",1.67591701163678e-05,1.85952084828716e-08,0.991895736585183,0.00808748564949225
"144",1.60599990067661e-05,1.9325538431616e-08,0.994229424928705,0.00575449574675
"145",4.00990598991298e-05,5.30315797782453e-08,0.994754054673338,0.00520579323518362
"146",3.76067661329334e-05,5.27415110782592e-08,0.995405335588937,0.00455700490341884
"147",6.54795008295257e-06,7.96999538336294e-09,0.959419786102488,0.0405736579774335
"148",1.30555835522736e-05,2.41940738264828e-08,0.997650818601191,0.00233610162118249
"149",2.76978991690888e-06,2.35701897117381e-09,0.945180369531316,0.0548168583217481
"150",4.64495609022397e-05,6.1328766885983e-08,0.960743185481646,0.0392103036286849
"151",2.07354794009699e-05,2.01055591679701e-08,0.853463540988177,0.146515703426863
"152",1.39626955751186e-06,2.07715671339191e-09,0.322538163989538,0.677460437663748
"153",0.00039411621720793,7.92811306813892e-09,0.993855737040352,0.00575013881432701
"154",2.58978771849628e-08,2.37607046617149e-11,0.999560972975278,0.000439001103084273
"155",1.50026546949829e-06,1.55167004038982e-09,0.999097260859995,0.000901237322865171
"156",9.40648485395053e-06,1.15318366986189e-08,0.997272767545003,0.00271781443830653
"157",0.000111816601075122,1.72333583783761e-07,0.992296709451411,0.00759130161393007
"158",2.59398137445083e-06,2.48018578991308e-09,0.997650468631913,0.00234693490652687
"159",7.67227012967914e-05,1.03996924853778e-07,0.993939632679069,0.00598354062270933
"160",4.06703662987493e-06,4.17784532813454e-09,0.997686046869485,0.0023098819160395
"161",5.25829195868345e-05,7.86263901122509e-08,0.995437502055658,0.004509836398365
"162",5.53936789342176e-06,5.71004207389158e-09,0.997474921681092,0.00251953324097235
"163",3.16078957871168e-05,4.00187398536014e-08,0.996382970787243,0.00358538129822951
"164",3.16827260168681e-05,4.03377895716093e-08,0.996396502432637,0.00357177450355677
"165",2.29910280427213e-06,2.50385468425718e-09,0.997558900281139,0.00243879811220192
"166",1.26318513956668e-05,1.42905857973486e-08,0.995494601701668,0.00449275215635062
"167",7.73877430549739e-05,1.33099970889805e-07,0.993905677838271,0.00601680131870333
"168",1.82489854391159e-05,2.17747944029493e-08,0.993765396895168,0.00621633234459904
"169",9.86598563692049e-06,1.83468678163543e-08,0.970173262020505,0.0298168536469899
"170",5.65041440108863e-06,6.37753055819877e-09,0.996466134262735,0.00352820894533356
"171",2.31819295621506e-05,2.97768632226047e-08,0.996799342878224,0.0031774454153506
"172",1.30444498309836e-05,1.50441487621691e-08,0.996332163023393,0.00365477748262729
"173",7.23526969077445e-06,9.63967103803916e-09,0.995420969593463,0.00457178549717538
"174",9.04658145633435e-07,8.64491245176674e-10,0.994749992406399,0.00524910207096375
"175",3.19291229472521e-05,3.77861083224895e-08,0.99100090969461,0.00896712339633435
"176",9.6783211487056e-06,1.85027175302975e-08,0.968340746542311,0.0316495566338225
"177",6.32073510943877e-05,9.30770490085597e-08,0.99289296039339,0.00704373917846684
"178",1.91600345794285e-06,1.92159259027898e-09,0.993579977957551,0.00641810411739897
"179",4.08734798409378e-06,8.81660218556252e-09,0.966088611090182,0.0339072927452318
"180",8.87960491403277e-07,8.71281976684703e-10,0.992030120558264,0.00796899060996225
"181",6.52451771663946e-06,7.49488688236784e-09,0.995180781319295,0.00481268666810132
"182",1.6038487237611e-06,1.52512108812205e-09,0.996792841632315,0.00320555299384005
"183",3.44054729177297e-05,4.44312021643808e-08,0.992293638496808,0.00767191159907204
"184",3.35849673464977e-06,3.53325753022648e-09,0.997948766311652,0.00204787165835611
"185",3.37082672918236e-06,3.52112640411469e-09,0.998581539523116,0.00141508612902795
"186",2.01157759988369e-06,2.17067257373023e-09,0.999194665099832,0.000803321151896008
"187",3.51596909386203e-06,4.7419614954193e-09,0.999552840873331,0.000443638415614108
"188",1.21060022078232e-06,1.25292038364651e-09,0.999286128739403,0.000712659407455513
"189",3.71893807479774e-06,4.27104683456329e-09,0.999408830540148,0.000587446250730224
"190",3.65978967362328e-06,4.21919837022867e-09,0.997802277353161,0.00219405863796729
"191",4.09932963332967e-06,4.65937317602576e-09,0.978105454085882,0.0218904419251118
"192",1.04958094178132e-06,1.10835487873143e-09,0.994746070895881,0.00525287841482207
"193",5.51236206122432e-06,5.60145613369053e-09,0.996397962974006,0.00359651906247659
"194",1.28709217678251e-05,1.36396059414449e-08,0.996533839604148,0.0034532758344778
"195",5.10061882967156e-07,4.91390607763257e-10,0.998869607330225,0.00112988211650102
"196",2.1800096092267e-05,5.83296740341568e-09,0.997576199284977,0.00240199478596339
"197",0.000248937093966966,8.96894019838612e-09,0.995909431297426,0.00384162263966656
"198",2.5967997504963e-07,2.59788757792812e-10,0.999641276178285,0.000358463881951306
"199",5.03873332449708e-07,5.01977996753759e-10,0.999715861098558,0.000283634526131202
"200",9.90335293722587e-06,1.12660178659287e-08,0.998894936461767,0.00109514891927827
"201",8.36788406424758e-07,7.96685725277937e-10,0.999639289581918,0.000359872832989538
"202",5.22212345540255e-06,6.61378380126777e-09,0.999368912982885,0.000625858279875457
"203",5.73614375715501e-06,6.18082008906411e-09,0.99921461653109,0.000779641144332728
"204",2.11789456291832e-07,2.07662520553805e-10,0.999731845144977,0.000267942857904615
"205",1.8079862041762e-06,1.80032559372355e-09,0.999242478695863,0.000755711517607224
"206",7.62792769566389e-06,8.6820864330151e-09,0.997157292976313,0.00283507041390472
"207",1.23471501554464e-06,1.2405171709243e-09,0.999620048121942,0.000378715922525141
"208",6.02905324163021e-06,7.46620595905664e-09,0.999271484353865,0.000722479126687848
"209",7.01797399280097e-06,8.12166262114062e-09,0.99913222103365,0.000860752870694407
"210",2.7014007332674e-07,6.75903583658727e-11,0.997693564407611,0.00230616538472525
"211",1.95145997961097e-05,2.23300366952781e-08,0.996210425815908,0.00377003725425946
"212",9.3215045846669e-05,1.91577675309014e-07,0.993762539868909,0.00614405350756913
"213",5.4262476664719e-06,6.10810127375927e-09,0.9965102184282,0.00348434921603192
"214",6.79178425972245e-05,8.61378254587966e-08,0.990834770615314,0.00909722540426377
"215",4.04230010535047e-06,4.38840328804091e-09,0.997972081621079,0.00202387169041253
"216",9.08511961334944e-07,3.73671970168345e-10,0.998790101401192,0.00120898971317471
"217",9.45712691903621e-05,5.49727565304968e-09,0.997872220211121,0.00203320302241289
"218",4.17757753978588e-05,2.81714783507778e-08,0.997027097543763,0.00293109850936124
"219",4.5294570173386e-06,2.00101259358726e-10,0.998650483870975,0.00134498647190675
"220",2.39856843461803e-05,2.64620169454059e-08,0.997307063096664,0.00266892475697323
"221",9.50955666890302e-05,5.96113025039641e-09,0.99823668747614,0.00166821099604018
"222",9.3476236720329e-06,8.01118942509106e-11,0.994825297799264,0.00516535449695169
"223",1.33284210790869e-06,1.40439321316518e-09,0.881973270532322,0.118025395221177
"224",1.59237860283208e-06,1.50457722390385e-09,0.9310548252863,0.0689435808305197
"225",2.82187289609102e-05,3.31634664984725e-08,0.951856759950959,0.0481149881566136
"226",0.00137707537711317,6.73452236101772e-06,0.97594467246799,0.0226715176325362
"227",2.99212477340825e-05,3.96792975043257e-08,0.975275187950826,0.0246948511221423
"228",2.48427961523569e-05,3.14997340274424e-08,0.981316972604048,0.0186581531000656
"229",8.0755847578245e-06,8.61258819189421e-09,0.951558282467641,0.0484336333350133
"230",5.17403117041298e-05,9.20381535368744e-08,0.990635224855104,0.00931294279503861
"231",1.4159188487644e-05,1.55386099461524e-08,0.968008412428498,0.0319774128444047
"232",4.81051512375794e-05,6.24873101518767e-08,0.973902029477181,0.0260498028842709
"233",3.31707518582191e-05,5.27963349093974e-08,0.992915181516067,0.00705159493573949
"234",2.35460262115124e-09,2.93935497787088e-12,0.00435394710402165,0.995646050538436
"235",9.84741273902004e-09,1.13148334667213e-11,0.00195152006834301,0.99804847007293
"236",4.19816487249155e-10,6.41603076299057e-13,0.000190631582728206,0.999809367996814
"237",8.26683001792155e-08,9.68934830049339e-11,0.0132771266915179,0.986722790543288
"238",1.27382732665085e-06,1.81100228648673e-09,0.890897725612164,0.109100998749507
"239",1.63045063248927e-09,2.21145456075415e-12,0.000466696917321331,0.999533301450017
"240",1.80229361252837e-09,1.76206077737938e-12,0.00236331191828408,0.99763668627766
"241",5.09935620036106e-07,7.25356574746343e-10,0.0278208345649444,0.972178654774079
"242",2.61543015480671e-09,2.45302213073683e-12,0.00395864265708331,0.996041354725034
"243",6.56147321856447e-07,7.34419559561141e-10,0.0795005770245949,0.920498766093664
"244",1.06104580284443e-07,1.71139171219714e-10,0.0986100264095276,0.901389867314753
"245",1.06327076305391e-05,1.33205422694387e-08,0.749609667899799,0.250379686072028
"246",3.48825860774852e-08,3.68588409998444e-11,0.0075665773899883,0.992433387690567
"247",4.29959161349575e-07,6.02208256253766e-10,0.0510464239634825,0.948953145475148
"248",8.29043892855558e-07,1.05662703857622e-09,0.0968599898086473,0.903139180090833
"249",3.28078954815533e-07,3.92732532709703e-10,0.0974788997977127,0.9025207717306
"250",0.00159417855633379,1.29463250422452e-10,0.994927845394333,0.00347797591986978
"251",0.0159963358832917,1.34572862234886e-08,0.972131481199428,0.0118721694599945
"252",0.924324963022147,4.48660640934934e-09,0.0752185064524225,0.000456526038824084
"253",0.000136422804722414,2.42543966263977e-07,0.70612603958613,0.293737295065181
"254",0.000352361475501347,1.17854689614707e-06,0.830701912715722,0.16894454726188
"255",9.73958535662356e-07,1.0694209981438e-09,0.472305636032643,0.5276933889394
"256",6.54679909759865e-07,7.99577348351919e-10,0.985504218459371,0.0144951260611417
"257",3.38950771182274e-09,3.35414752775464e-12,0.0805951283849971,0.919404868222141
"258",1.20531142050805e-09,1.25471798647722e-12,0.00376508224002737,0.996234916553407
"259",2.65701855904959e-09,2.62417778663269e-12,0.0881470365116322,0.911852960828725
"260",3.91650160804533e-07,4.12951982077615e-10,0.848568960510333,0.151430647426554
"261",2.1107019777546e-09,2.06453433671317e-12,0.085093679837275,0.914906318049958
"262",2.94280417210216e-07,3.09622222936472e-10,0.880531575403155,0.119468130006806
"263",2.25001374056707e-10,2.30137476235359e-13,0.00523200855130402,0.994767991223464
"264",9.37977133102038e-10,9.73453045129772e-13,0.00876049081035583,0.991239508250694
"265",5.93508594145186e-14,6.09113187733348e-17,1.05249205154238e-05,0.999989475079425
"266",2.70754156210096e-12,2.71240435638467e-15,0.000141151981765842,0.999858848015524
"267",7.37067899126201e-15,7.33019811603289e-18,7.11072452993752e-07,0.99999928892754
"268",0.00226048523651847,4.38504648790437e-10,0.996105975172343,0.00163353915263435
"269",0.000186278770231798,3.68986002303437e-07,0.992587830840456,0.00722552140330943
"270",0.00811469709807548,7.83809993071937e-11,0.991141652670329,0.000743650153214361
"271",0.543141426670004,5.00463589487495e-09,0.456359248625921,0.000499319699439628
"272",0.545997892882543,4.08298020716031e-07,0.453023229334424,0.000978469485012603
"273",0.968435473648951,2.45352605826003e-10,0.0315365372145657,2.79888911302695e-05
"274",0.978832522806032,3.70236802060448e-08,0.0211159722359009,5.14679343864476e-05
"275",0.998470211567059,9.61528004253911e-11,0.00152878459553856,1.00374125012084e-06
"276",0.999946333102426,8.7004180276071e-11,5.36394368741962e-05,2.73736952962151e-08
"277",0.998407526906768,1.08608047061551e-08,0.00159088678573724,1.57544669023277e-06
"278",0.00806209027016555,3.15856094908167e-09,0.991360678064571,0.000577228506702812
"279",0.00960942466860755,4.9535590260075e-10,0.989978733812221,0.000411841023815486
"280",0.0068164270730438,5.79331520038709e-07,0.986121690288728,0.00706130330670763
"281",0.0243645648729272,3.29060410838678e-10,0.975376195752071,0.000259239045941411
"282",0.00262909632110123,2.94671855761161e-06,0.989639543191823,0.00772841376851796
"283",0.68059884553619,7.36623605647928e-11,0.319355294311792,4.58600783561336e-05
"284",0.95243185884403,4.18966713769716e-09,0.0474625363246169,0.000105600641685841
"285",0.690006253452196,1.77455714118565e-09,0.30993910227331,5.46424999366913e-05
"286",0.289504823774049,1.82748194357965e-05,0.707791304796964,0.00268559660955134
"287",0.874296242211404,2.36252640929608e-10,0.125684813431967,1.89441203763806e-05
"288",0.811157792532958,4.82668633526001e-08,0.188817918207105,2.42409930737974e-05
"289",0.987930585941883,1.17807136668503e-11,0.012067733360062,1.68068627456351e-06
"290",0.999573286721036,1.55002531411578e-12,0.000426685012011942,2.82654017896321e-08
"291",0.998619141718066,4.22808547354448e-08,0.00137879672268558,2.01927839410151e-06
"292",0.999966270812834,2.38846702181741e-12,3.37269243341631e-05,2.26044324647145e-09
"293",0.99999367962509,7.13805506610307e-12,6.31962322100008e-06,7.44550820765473e-10
"294",0.999999429829322,1.34579826629912e-13,5.70163524426272e-07,7.0189714579901e-12
"295",0.999969842896989,4.56157229200563e-10,3.01414881465581e-05,1.51587070797774e-08
"296",0.999999924824763,1.85322895680001e-14,7.51750735244768e-08,1.44685299753596e-13
"297",0.99999994506163,1.24504346540485e-14,5.49382274745943e-08,1.30472388562564e-13
"298",0.999998285556691,1.66594928944117e-11,1.71437027836142e-06,5.63713980703888e-11
"299",0.999978287266477,2.48211065778974e-10,2.17042003230591e-05,8.28498875690876e-09
"300",0.999997308821787,6.75832355438658e-12,2.69100883107705e-06,1.62623612453862e-10
"301",0.999988848460428,5.58116276429971e-11,1.11490781657078e-05,2.40559418815878e-09
