"","(1,R1)","(2,R1)","(3,R1)","(4,R1)"
"1",2.59299609783676e-05,2.59911829931272e-05,0.0265536807582664,0.973394398097762
"2",5.92328256119726e-05,1.61643608393819e-05,0.0415690109161574,0.958355591897391
"3",0.0246945304411751,0.00671289158005562,0.368451478526612,0.600141099452157
"4",0.00278307787192638,0.000756122356479568,0.679397467868917,0.317063331902677
"5",0.00180679315988554,0.000491047074565135,0.736683996205833,0.261018163559717
"6",0.00252365122774584,0.00068591215624367,0.900563572417255,0.096226864198756
"7",1.27708577831853e-05,3.4831237416277e-06,0.0515519327041218,0.948431813314353
"8",0.00137303928467027,0.000373303915810461,0.633676241653483,0.364577415146036
"9",0.00290780668103266,0.000790976857218307,0.736766175734863,0.259535040726886
"10",0.00306006646830367,0.000831643832146872,0.904854520197607,0.0912537695019419
"11",2.18796553520148e-07,5.99277242738048e-08,0.0183567316640927,0.98164298961163
"12",3.77873659259693e-07,1.03711998034084e-07,0.0320924826692367,0.967907035745106
"13",1.14584334574644e-06,3.12832168356722e-07,0.188990886771534,0.811007654552952
"14",1.1076072320634e-05,3.02656111800605e-06,0.27452977752434,0.725456119842221
"15",0.0003316063928312,9.02701080868403e-05,0.526820312554281,0.472757810944801
"16",0.000154385645046552,4.19517841177065e-05,0.928666691076312,0.0711369714945235
"17",8.03426964651285e-05,2.18279298581562e-05,0.956145076368343,0.0437527530053333
"18",0.000264934475596867,7.21095532495024e-05,0.402932434461926,0.596730521509228
"19",0.00097843544470886,0.000266527765795303,0.413760223294955,0.584994813494541
"20",0.0062336581089621,0.00169737499495183,0.376501126893493,0.615567840002593
"21",0.0020421703089334,0.000554987155486185,0.535776755097854,0.461626087437727
"22",0.00310852953393383,0.000845223138904949,0.770495971541032,0.225550275786129
"23",0.00302912246716628,0.000823304816832961,0.881139266278006,0.115008306437995
"24",0.0128073624629313,0.00348338853834412,0.865495845192379,0.118213403806346
"25",0.0158381550678627,0.00430643270025489,0.889262519710211,0.0905928925216715
"26",0.0221661843148811,0.00602555156038681,0.901620056029616,0.070188208095116
"27",0.0217083924117118,0.0059010406436358,0.926355087095565,0.0460354798490869
"28",6.72802130666506e-06,1.83684655817714e-06,0.340472115558092,0.659519319574043
"29",5.01061315402742e-05,1.36331273182214e-05,0.647869731846536,0.352066528894606
"30",4.74298160955231e-05,1.28852128632816e-05,0.966963693335565,0.0329759916354764
"31",7.2409510574789e-06,1.9709183996372e-06,0.769107683995289,0.230883104135254
"32",0.000159243048673029,4.33122468170568e-05,0.860249325789072,0.139548118915438
"33",1.28429427640384e-06,3.4846232588255e-07,0.982308559220965,0.0176898080224326
"34",9.89381809274898e-06,2.69965416290234e-06,0.817282011573012,0.182705394954732
"35",7.48117348804146e-05,2.03341544602178e-05,0.935538404132023,0.0643664499786362
"36",2.27931514415588e-05,6.20576309773756e-06,0.880090158792379,0.119880842293082
"37",1.8341035255012e-05,4.98366764655979e-06,0.973389719210222,0.0265869560868766
"38",1.41924658864549e-05,3.85959126787006e-06,0.943237362300612,0.0567445856422338
"39",8.93107972481563e-07,2.42802168000819e-07,0.970643765633144,0.0293550984567153
"40",5.75060770138729e-06,1.56429061050428e-06,0.977079901344122,0.0229127837575665
"41",4.25414361878737e-07,1.16442922585429e-07,0.973853423543297,0.0261460345994182
"42",5.1560242809488e-06,1.40349956491804e-06,0.974806667558705,0.0251867729174487
"43",4.50715711726825e-06,1.22853896477166e-06,0.971370352067251,0.0286239122366669
"44",1.51598682184641e-05,4.12723106331049e-06,0.491284449610932,0.508696263289786
"45",9.48771993392668e-05,2.58074452509409e-05,0.727083930068065,0.272795385287345
"46",0.000153308719627015,4.17301540443607e-05,0.79700125849341,0.202803702632918
"47",8.54495124153329e-05,2.32687745189646e-05,0.532918232610679,0.466973049102386
"48",4.72132652921305e-05,1.28429502996145e-05,0.74428957394641,0.255650369837999
"49",7.26136635522192e-05,1.97380359212639e-05,0.896930166084656,0.102977482215871
"50",6.55899352382897e-05,1.78471634114937e-05,0.84215475687509,0.15776180602626
"51",3.59852510324621e-05,9.78292983122029e-06,0.942627896372053,0.0573263354470832
"52",0.000973422063859734,0.000265869714252664,0.52089292198844,0.477867786233448
"53",0.0220121752164671,0.00600368062694224,0.446847247131722,0.525136897024869
"54",0.0687124684267974,0.0186805445595134,0.344761766230964,0.567845220782725
"55",0.0562356099059594,0.0152917398366092,0.395031232313841,0.533441417943591
"56",4.26067356201277e-05,1.15727104669778e-05,0.893147380623646,0.106798439930267
"57",5.07125208373487e-06,1.37732588025034e-06,0.988903116614573,0.0110904348074626
"58",2.73920596085805e-06,7.45473224454108e-07,0.935067616848222,0.064928898472593
"59",8.47722174808081e-06,2.30872780802093e-06,0.95057595978143,0.0494132542690135
"60",5.97185062709908e-06,1.62421372613178e-06,0.976573372552299,0.0234190313833479
"61",1.93853846262088e-06,5.27798900965943e-07,0.963841720063902,0.0361558135987341
"62",5.76738660289966e-06,1.57152992559401e-06,0.966523154143703,0.0334695069397681
"63",1.41034168361388e-06,3.83501651128949e-07,0.984645719587852,0.0153524865688134
"64",5.91359161086602e-07,1.61390820513417e-07,0.989307374982163,0.0106918722678551
"65",3.22718097876342e-07,8.78556906207567e-08,0.995939862506209,0.00405972692000216
"66",2.74951956727501e-05,7.54767642062692e-06,0.0403649047107591,0.959600052417148
"67",0.0564902560993618,0.0153691615275616,0.1746663385017,0.753474243871376
"68",4.12805365720362e-06,1.13289569263642e-06,0.0490653169529155,0.950929422097735
"69",8.23122515647238e-05,2.23575995167781e-05,0.968279108936537,0.0316162212123813
"70",6.6663235440927e-08,1.83208674545586e-08,0.0541019070201131,0.945898007995784
"71",5.60488168012015e-06,1.5372642842514e-06,0.0803367314063911,0.919656126447644
"72",0.000597900985505505,0.000162489725723031,0.834771126914944,0.164468482373828
"73",2.51020277106466e-05,6.91533914309111e-06,0.0890322119618356,0.910935770671311
"74",6.73258559412288e-06,1.83769569214167e-06,0.290949951457299,0.709041478261415
"75",0.000254837790337424,6.94467219179697e-05,0.471235061168459,0.528440654319285
"76",0.000204969185319127,5.57011577036251e-05,0.906555397533737,0.0931839321232399
"77",5.59231302236727e-05,1.5244514953933e-05,0.449996220421545,0.549932611933277
"78",0.0504519820094353,0.0137123456841082,0.814779177317854,0.121056494988603
"79",8.58436795633177e-06,2.33941226015013e-06,0.503484840324516,0.496504235895267
"80",2.55076029058155e-05,6.98947271839647e-06,0.54940791271433,0.450559590210045
"81",0.000324429236971231,8.82082463819268e-05,0.796412088702353,0.203175273814294
"82",0.000246655525318298,6.70415519790934e-05,0.876495767672189,0.123190535250514
"83",6.02204193001399e-05,1.63678272756057e-05,0.859946575880016,0.139976835873409
"84",1.85946423428505e-05,5.05293065058488e-06,0.970781334078253,0.0291950183487534
"85",8.20947756265335e-06,2.23314690762774e-06,0.918141765085027,0.0818477922905029
"86",1.79245411850681e-05,4.87538724994247e-06,0.953730251071556,0.046246949000009
"87",1.83367670052611e-05,4.99381747103146e-06,0.934418997658185,0.0655576717573391
"88",0.00808525674618179,0.00220307439553553,0.0775723262631261,0.912139342595157
"89",0.00472751598517472,0.00128468638689991,0.482472674980812,0.511515122647113
"90",0.0417304923030704,0.0113437390702427,0.768431213257255,0.178494555369431
"91",0.000854786296036733,0.000232273434031545,0.683258306576296,0.315654633693636
"92",0.000272280160711988,7.4017890027101e-05,0.831861547788222,0.167792154161039
"93",0.101668298378616,0.0277210151635763,0.0347838264792215,0.835826859978587
"94",0.000966132767271271,0.00026244823554583,0.907345747930901,0.0914256710662819
"95",0.670281961896237,0.182823100381546,0.00270043216575172,0.144194505556464
"96",0.766572277558833,0.208368895556869,0.000340779464598582,0.0247180474196993
"97",0.783308797496995,0.212847648503305,0.000115896582408168,0.00372765741729196
"98",9.62954988375817e-07,2.65488032765093e-07,0.0790375560415451,0.920961215515434
"99",0.000597742860450361,0.000162447790534362,0.814350362785344,0.184889446563671
"100",6.9040352580747e-08,1.91775684552615e-08,0.0922953670121296,0.907704544769949
"101",8.61458275724181e-06,2.35113916818867e-06,0.366770490704258,0.633218543573817
"102",3.94425460399035e-05,1.07288544265583e-05,0.693187948163645,0.306761880435888
"103",0.00014451612789381,3.92803913810264e-05,0.906682729266073,0.0931334742146523
"104",2.0761225910436e-05,5.65259294959971e-06,0.801074162527584,0.198899423653556
"105",9.32911906991278e-05,2.53624319126232e-05,0.913493002201793,0.0863883441755949
"106",1.38350229888823e-05,3.76304188799954e-06,0.897627857331223,0.102354544603901
"107",0.000454304147052575,0.000123646720905481,0.915572786313535,0.0838492628185074
"108",4.71585981868546e-06,1.28483731145225e-06,0.920177937221095,0.079816062081775
"109",2.22337994608487e-05,6.05411153299592e-06,0.933298312832216,0.0666733992567899
"110",2.20217158024457e-05,5.98927777508824e-06,0.951370203745035,0.0486017852613876
"111",1.81284587716629e-05,4.93761468146521e-06,0.590289896891987,0.40968703703456
"112",0.000227884575315129,6.19388587354506e-05,0.886493139348502,0.113217037217447
"113",1.72695048766744e-05,4.70945970247285e-06,0.693087113098046,0.306890907937375
"114",0.000117558570732343,3.19499786557575e-05,0.923395079258955,0.0764554121916573
"115",1.23612107120026e-05,3.36514656983022e-06,0.810881939386941,0.189102334255777
"116",9.69322216952737e-05,2.63543330038378e-05,0.909064111228028,0.0908126022172724
"117",1.81527727305203e-06,4.93941490821198e-07,0.876685268767335,0.123312422013901
"118",4.84470247398874e-05,1.3187285801476e-05,0.894057410658664,0.105880955030795
"119",4.30124032137882e-06,1.17812126125268e-06,0.887995968418068,0.111998552220349
"120",8.06055653695265e-06,2.19427135669893e-06,0.917189989261827,0.0827997559102798
"121",1.15762837419489e-05,3.14671078697782e-06,0.972787465411934,0.0271978115935366
"122",1.99617754175986e-05,5.43503671856456e-06,0.921434921365016,0.0785396818228475
"123",6.6025088875037e-08,1.85283873800321e-08,0.092909346864347,0.907090568582177
"124",1.79750711206446e-05,4.89040708610236e-06,0.52443139621838,0.475545738303413
"125",4.48776412826664e-05,1.22050256902608e-05,0.774595328984493,0.225347588348534
"126",0.000104557050473587,2.84317163943611e-05,0.888229440614096,0.111637570619035
"127",0.000108485433013279,2.95145285503658e-05,0.857294744242102,0.142567255796334
"128",3.58591686255006e-06,9.76104013364316e-07,0.658025325706821,0.341970112272303
"129",0.000196833591931166,5.35153087160685e-05,0.858297597267292,0.14145205383206
"130",1.74438059389064e-06,4.78199217887903e-07,0.681306838323546,0.318690939096642
"131",3.62310827998229e-05,9.87725183585126e-06,0.762474540805971,0.237479350859394
"132",2.32839657169946e-05,6.33203030000061e-06,0.889800107664793,0.11017027633919
"133",3.03479117562006e-05,8.25547139213781e-06,0.933468945953463,0.0664924506633885
"134",2.73129806031816e-05,7.4278137943391e-06,0.943697980435819,0.0562672787697835
"135",9.33970212897354e-06,2.541011828606e-06,0.720003086778128,0.279985032507915
"136",2.46052472477871e-05,6.69512546777504e-06,0.584951644656472,0.415017054970812
"137",4.66183347598294e-06,1.27234459441725e-06,0.730703772593042,0.269290293228888
"138",4.87252626634975e-05,1.3259688553155e-05,0.670918340863393,0.329019674185391
"139",5.14001921027729e-05,1.39842024574903e-05,0.842907386808905,0.157027228796535
"140",7.62174880054323e-06,2.07088902031691e-06,0.980174481854161,0.0198158255080181
"141",0.000276797798339856,7.52587799153244e-05,0.860120944557374,0.139526998864371
"142",3.40247643577705e-08,9.4997869790105e-09,0.0886559716188436,0.911343984856605
"143",6.64866421955066e-06,1.81624508038511e-06,0.196287532061866,0.803704003028834
"144",4.12238144329666e-05,1.12073249999896e-05,0.715585258422186,0.284362310438381
"145",0.000145321630581602,3.9510489261762e-05,0.878327070326014,0.121488097554142
"146",6.73381928127856e-06,1.83268994782106e-06,0.82954581270681,0.170445620783961
"147",7.35948783788981e-05,2.00205783931469e-05,0.893260435601871,0.106645948941357
"148",6.01825033026454e-06,1.64013908797731e-06,0.878066706644806,0.121925634965775
"149",3.78185660808439e-05,1.02835105401118e-05,0.938482832743196,0.0614690651801833
"150",5.29960774803573e-06,1.44264411159625e-06,0.916789634371652,0.0832036233764887
"151",1.95611639720235e-05,5.3234183253114e-06,0.942180500594489,0.0577946148232138
"152",1.84442887665517e-05,5.01971561718536e-06,0.924978293238962,0.0749982427566547
"153",6.41993056100554e-06,1.74925782134679e-06,0.289558040864134,0.710433789947484
"154",5.08980774270422e-05,1.38501774244791e-05,0.592780532086112,0.407154719659037
"155",0.000118964339319568,3.23334567364905e-05,0.906129728600342,0.093718973603602
"156",4.31358767583318e-05,1.1737655603156e-05,0.736539935366422,0.263405191101217
"157",1.01066000553612e-05,2.74461702270192e-06,0.984972592865935,0.0150145559169868
"158",8.62361614316069e-06,2.34607943716547e-06,0.803577612177255,0.196411418127164
"159",2.96984085158931e-05,8.07873752243668e-06,0.9158391490686,0.0841230737853615
"160",1.27912428034147e-05,3.48388399542129e-06,0.772589120173059,0.227394604700142
"161",1.06947571405794e-05,2.90706796786678e-06,0.9628619533988,0.0371244447760912
"162",1.44243349986598e-06,3.93366095110975e-07,0.295543520141712,0.704454644058693
"163",6.94167855428451e-05,1.8895946060339e-05,0.372189592994217,0.627722094274179
"164",1.67179398402753e-05,4.5513510273266e-06,0.225433867117426,0.774544863591707
"165",0.000124714505582141,3.3915883326237e-05,0.464197963424727,0.535643406186365
"166",3.70948649715687e-06,1.01728649751755e-06,0.308012750243524,0.691982522983481
"167",6.82342910215097e-06,1.85079729575949e-06,0.993711809950589,0.00627951582301336
"168",1.41382789408475e-06,3.86096145971108e-07,0.308251947254682,0.691746252821278
"169",1.63560489670588e-05,4.45684203610807e-06,0.405884845848626,0.594094341260371
"170",3.48845029080267e-06,9.51706500927369e-07,0.425624363668084,0.574371196175125
"171",0.000112519259307197,3.06080244540731e-05,0.756668109019571,0.243188763696668
"172",4.70143547111723e-06,1.28451336040906e-06,0.386755209487219,0.613238804563949
"173",4.25428593308695e-06,1.16316976005339e-06,0.302791322113727,0.69720326043058
"174",8.05679360430309e-07,2.20338206684703e-07,0.0714039405361494,0.928595033446283
"175",1.42640662606256e-06,3.89430667410575e-07,0.00564350941388231,0.994354674748824
"176",8.33624098093677e-07,2.27849408094043e-07,0.0386096989058201,0.961389239620674
"177",1.34583934416033e-05,3.6680349173885e-06,0.112281000264612,0.887701873307029
"178",1.65490234810782e-06,4.5166530023027e-07,0.00912339314715552,0.990874500285196
"179",1.1923389324612e-05,3.25251957706469e-06,0.313472740252963,0.686512083838135
"180",1.34935271714739e-06,3.68340502064964e-07,0.265424618254907,0.734573664051874
"181",1.78431412041645e-05,4.85980621039034e-06,0.413022707689749,0.586954589362837
"182",2.90645355092378e-05,7.92632102239929e-06,0.43391367245158,0.566049336691889
"183",4.6989473248635e-07,1.28395821624463e-07,0.214113307240953,0.785886094468493
"184",2.77325391717299e-05,7.55270060194956e-06,0.176249204192554,0.823715510567672
"185",0.000468289301802683,0.000127707727427517,0.216921031236995,0.782482971733774
"186",5.43342352387184e-07,1.48829847721113e-07,0.237409334014616,0.762589973813184
"187",1.56158797342325e-06,4.26477217309065e-07,0.300767634610452,0.699230377324357
"188",5.83460350156231e-05,1.58937891955928e-05,0.638902424609239,0.36102333556655
"189",1.09510463204505e-06,2.99381430217836e-07,0.286148867940954,0.713849737572984
"190",1.57671165517637e-05,4.29342896791679e-06,0.324585073424131,0.675394866030349
"191",1.36460351099523e-05,3.72549326528351e-06,0.307044407866023,0.692938220605601
"192",6.34418493260378e-07,1.73038340295092e-07,0.316836254317565,0.683162938225601
"193",5.87052776435399e-06,1.60610632416059e-06,0.349897870923007,0.650094652442905
"194",4.44324234017625e-05,1.20998535457666e-05,0.712508198694143,0.287435269028909
"195",4.72023684659945e-06,1.28966878416109e-06,0.393136640264941,0.606857349829428
"196",2.75287101210871e-05,7.48628990019431e-06,0.874315966350111,0.125649018649868
"197",1.55713040549946e-05,4.24264440929116e-06,0.401160476801372,0.598819709250164
"198",8.74990651453576e-07,2.40525763718457e-07,0.0786848430686127,0.921314041414972
"199",0.000102772908296232,2.7992889737734e-05,0.354599855342435,0.645269378859531
"200",0.000201406019983974,5.4749075775489e-05,0.632538518247807,0.367205326656433
"201",1.93055027597549e-05,5.2474281570842e-06,0.773828393922478,0.226147053146605
"202",9.06853618513563e-05,2.46790092784153e-05,0.851146155495954,0.148738480132916
"203",7.24918194003893e-06,1.97364459853642e-06,0.838477927663001,0.16151284951046
"204",1.67986427823806e-06,4.58163596274563e-07,0.860764833300144,0.139233028671982
"205",7.74374589956243e-05,2.11056976679702e-05,0.841649862044738,0.158251594798599
"206",4.31356439966852e-05,1.17414514372131e-05,0.881262138826856,0.11868298407771
"207",5.54238523512219e-06,1.51239752220286e-06,0.896698363752751,0.103294581464492
"208",1.90243660595193e-05,5.18542058994231e-06,0.91595953041944,0.0840162597939102
"209",5.61809895567907e-05,1.55203132877993e-05,0.899647971746682,0.100280326950473
"210",2.14651057357802e-05,5.92060789606228e-06,0.0664462939766022,0.933526320309766
"211",1.65299022822211e-05,4.50094603826299e-06,0.405336037911313,0.594642931240366
"212",5.56526061859287e-06,1.51579091598186e-06,0.522277740515708,0.477715178432757
"213",6.92057265026111e-05,1.88414754347806e-05,0.643326669263441,0.356585283534622
"214",0.00159908233834429,0.000434649982370338,0.880516706548111,0.117449561131174
"215",5.29067941922401e-05,1.4387500913555e-05,0.712532377341465,0.287400328363429
"216",4.61108495088481e-05,1.25418832740992e-05,0.883703445664578,0.116237901602639
"217",1.87995909182391e-05,5.12249732358432e-06,0.588218834120198,0.41175724379156
"218",8.85848112714815e-05,2.4086457497418e-05,0.625415572256812,0.374471756474419
"219",2.90865825698118e-05,7.91671078367226e-06,0.676238034265762,0.323724962440884
"220",6.73593566656501e-05,1.83281891659742e-05,0.677194044471389,0.322720267982779
"221",4.75314882233678e-05,1.29198940590783e-05,0.891686286762966,0.108253261854751
"222",4.62229812286167e-06,1.25499750058249e-06,0.860596507741761,0.139397614962615
"223",1.31294649978072e-05,3.57386439798718e-06,0.910624706702149,0.0893585899684553
"224",7.80831528521432e-06,2.1215540277016e-06,0.982865269609571,0.0171248005211162
"225",1.47473500079312e-05,4.0134021043429e-06,0.940315192640791,0.0596660466070964
"226",1.20251248573119e-06,3.26407495393006e-07,0.995674248863489,0.00432422221652952
"227",7.76735095673009e-06,2.11213832320056e-06,0.974339858155135,0.0256502623555846
"228",2.22238986143826e-06,6.07864963986485e-07,0.886052863082009,0.113944306663166
"229",3.9235287842149e-05,1.0667315435152e-05,0.943208991775269,0.0567411056214539
"230",1.2328488581347e-06,3.35999473402658e-07,0.924703774843206,0.0752946563084628
"231",1.06183563743582e-05,2.89075769727208e-06,0.943077058363102,0.0569094325228262
"232",1.19752973692029e-06,3.25008441605705e-07,0.995960375362699,0.00403810209912291
"233",1.21226936697545e-05,3.29780392674258e-06,0.962510851463539,0.0374737280388646
"234",5.0501834653015e-06,1.37810555386063e-06,0.937065294705557,0.0629282770054242
"235",1.30792579843212e-05,3.55602547186797e-06,0.968530377338637,0.031452987377907
"236",8.44606383181331e-06,2.29683501530902e-06,0.966269737435238,0.0337195196659152
"237",2.81457066065431e-06,7.65937828127009e-07,0.982719855913708,0.0172765635778028
"238",0.00177464517706461,0.000485972684898171,0.0188801012120117,0.978859280926026
"239",0.0348843297725879,0.00950191056786184,0.0503751338985385,0.905238625761012
"240",0.740820117505692,0.201400764407775,0.0032340643047633,0.0545450537817694
"241",0.000462298077307648,0.000125562730627406,0.929346268259672,0.0700658709323924
"242",0.000440039611654048,0.000119639597688001,0.961992003287327,0.0374483175033311
"243",5.52523629154282e-06,1.50037454137568e-06,0.966146682254691,0.0338462921344761
"244",3.58364083208146e-07,9.733405107071e-08,0.997145962554645,0.00285358174722044
"245",5.14472160424911e-08,1.40345398620383e-08,0.964159876748812,0.0358400577694319
"246",8.18050379603814e-07,2.23624388956499e-07,0.981049714324234,0.0189492440009969
"247",5.47287863163744e-09,1.50575859641816e-09,0.939167718048672,0.0608322749726905
"248",4.41391914262345e-07,1.20848860187701e-07,0.834796168069864,0.165203269689362
"249",2.86132027144847e-08,7.92845204616523e-09,0.938290287099427,0.0617096763589187
"250",3.62508774318504e-07,9.92898507741452e-08,0.830986411204685,0.16901312699669
"251",1.15037210888959e-07,3.14198322430098e-08,0.967884597004554,0.0321152565384026
"252",1.51480662872421e-07,4.1375843051346e-08,0.978941477491327,0.021058329652167
"253",9.60622049036885e-09,2.63922248572685e-09,0.970796668307104,0.0292033194474534
"254",1.11923225520211e-07,3.07922355878707e-08,0.992158991971812,0.00784086531272646
"255",1.73728940762138e-08,4.8650585556339e-09,0.94318682993405,0.0568131478279974
"256",0.00265707482368049,0.000724514240359895,0.0118505052986855,0.984767905637274
"257",0.000396754526320453,0.000107807808944689,0.878915194807956,0.120580242856779
"258",0.00771586561171211,0.00211991974004893,0.00478204760074701,0.985382167047492
"259",0.582744947246292,0.15858629829908,0.00407879489628191,0.254589959558346
"260",0.614610390692808,0.166981855256212,0.0621073089188459,0.156300445132134
"261",0.769505009388293,0.209165289519012,0.000228532347633428,0.0211011687450608
"262",0.778621801408802,0.211569079534641,0.00155192342704375,0.00825719562951319
"263",0.785341758689605,0.213398773416247,1.1951529422041e-05,0.00124751636472661
"264",0.786274028938393,0.213647312873894,8.29829302773719e-07,7.78283584101908e-05
"265",0.785508631844792,0.213438100866101,0.000188684811002158,0.000864582478104944
"266",0.00809952371476929,0.00220210534857157,0.00915710182965995,0.980541269106999
"267",0.0103251027187544,0.00281346109864684,0.00988968569171769,0.976971750490881
"268",0.00947839535824227,0.00257571152328976,0.809887942855147,0.178057950263321
"269",0.0251744913523129,0.00689052710439639,0.00820229127776725,0.959732690265524
"270",0.00336955128551256,0.000915562883344724,0.710836675657925,0.284878210173218
"271",0.421566815923745,0.115199670323612,0.000993478678116597,0.462240035074527
"272",0.744525317169992,0.202391019656905,0.00134080766099811,0.0517428555121041
"273",0.437964686783431,0.119041060203442,0.00193403668086004,0.441060216332266
"274",0.166918554536051,0.0453504240885953,0.696924007459586,0.0908070139157668
"275",0.635367387663772,0.172894202753741,0.000810133047023232,0.190928276535463
"276",0.56520175821191,0.153574429552958,0.280271632440221,0.000952179794911198
"277",0.762833998766092,0.207546496751284,4.75212786031463e-05,0.02957198320402
"278",0.784868608792676,0.213293633755715,9.83740889325051e-07,0.00183677371071996
"279",0.784989579564195,0.213297302828129,0.000490882107470866,0.00122223550020542
"280",0.786124256774706,0.213609209373233,9.64493203396133e-08,0.000266437402740295
"281",0.78632223084907,0.213660250074047,6.80691338062652e-08,1.74510077494503e-05
"282",0.786329907498232,0.213662321292608,1.85118644828848e-09,7.76935797362703e-06
"283",0.786300021440319,0.213654169428365,2.38928129091297e-06,4.34198500260191e-05
"284",0.786335862976106,0.21366363205847,2.03810084482105e-10,5.04761613287765e-07
"285",0.786336066232125,0.213663661985832,3.038980166569e-10,2.71478144609503e-07
"286",0.786333664810098,0.213663172785618,1.01439944826182e-07,3.06096433879815e-06
"287",0.786307699781393,0.213656232001377,1.42580123248014e-06,3.46424159979094e-05
"288",0.786330413540221,0.213662265989357,6.61796104550013e-08,7.25429081121306e-06
"289",0.786317496695312,0.21365885930109,4.01665963142634e-07,2.32423376342016e-05
"290",0.786318825051348,0.213659209119831,7.54374979836238e-07,2.12114538411197e-05
"291",0.786334287309984,0.213663281100044,4.41445564458122e-09,2.42717551666804e-06
"292",0.786318556843528,0.213659136235823,4.53115358943767e-07,2.18538052894249e-05
"293",0.78633610377622,0.213663654529074,9.61837653918421e-11,2.41598522072048e-07
"294",0.786335404946548,0.213663522657833,2.25237567639573e-09,1.07014324368159e-06
"295",0.786325647264259,0.213661015193485,1.89305466873092e-07,1.3148236788919e-05
"296",0.786331404835757,0.21366256836579,1.73359870044029e-07,5.85343858250576e-06
"297",0.786335761960327,0.213663605848858,1.09318504475797e-09,6.31097630318809e-07
