"","(1,R1)","(2,R1)","(3,R1)","(4,R1)"
"596",2.70581879750317e-05,7.35973954792468e-06,0.675702892094376,0.324262689978101
"597",3.1670344167391e-05,8.60721699350467e-06,0.925259865135839,0.0746998573029997
"598",8.84647779607593e-06,2.40554424039602e-06,0.971389565545186,0.028599182432778
"599",1.13581206411206e-05,3.08954020725198e-06,0.962178209161071,0.0378073431780807
"600",1.0001367968818e-06,2.72243050583768e-07,0.75105022900312,0.248948498617032
"601",1.25281393763572e-05,3.42305717424824e-06,0.792409750184594,0.207574298618855
"602",6.3731011531078e-05,1.7351307987331e-05,0.854981252456426,0.144937665224056
"603",6.72591340496252e-06,1.83981552560427e-06,0.755856227433433,0.244135206837637
"604",6.43677328632332e-05,1.75324769140942e-05,0.811137967939801,0.188780131850421
"605",2.15170375010117e-06,5.90973672127431e-07,0.275231826272034,0.724765431050544
"606",0.000130704616039559,3.55471043236116e-05,0.67604363302877,0.323790115250867
"607",2.8879746513563e-05,7.84532196234419e-06,0.97180865786242,0.0281546170691039
"608",7.02806483256836e-05,1.91119206893986e-05,0.846619649603542,0.153290957827443
"609",2.38895219368951e-05,6.49650615451683e-06,0.929274389767832,0.0706952242040763
"610",8.1976663538607e-06,2.22978261023471e-06,0.968811946423515,0.0311776261275212
"611",1.51620482903829e-05,4.13401019117514e-06,0.360135636122878,0.63984506781864
"612",0.00818268860269283,0.00222633340212312,0.385566071192653,0.604024906802531
"613",0.774834101602094,0.210626568617496,0.000269151019762935,0.0142701787606472
"614",0.000321191043969259,8.72519711124784e-05,0.675594180619105,0.323997376365813
"615",6.11080788756258e-05,1.66158276303579e-05,0.826491637646645,0.173430638446849
"616",4.59072896193531e-05,1.24909558594155e-05,0.893961091216483,0.105980510538038
"617",6.27650110092582e-05,1.70662171680173e-05,0.846184761581338,0.153735407190484
"618",1.69010304586666e-05,4.59354815269605e-06,0.965772842795586,0.0342056626258026
"619",2.73264956373062e-05,7.42975441010627e-06,0.944565813178311,0.0553994305716416
"620",1.75327132578192e-07,4.79399959350019e-08,0.427565630804878,0.572434145927993
"621",2.80902122087827e-06,7.7045749003639e-07,0.474888337724253,0.525108082797036
"622",0.00324391097928836,0.000881850109037873,0.796838436396843,0.199035802514831
"623",2.88958405583615e-06,7.93617527317063e-07,0.503279240823845,0.496717075974572
"624",7.13207470819393e-05,1.94049236415264e-05,0.736514594485888,0.263394679843389
"625",9.2652124954052e-05,2.51872656702849e-05,0.907228308430543,0.0926538521788328
"626",3.62532290098611e-05,9.85388038008302e-06,0.920207598821678,0.0797462940689319
"627",1.29642011106027e-05,3.52742138924635e-06,0.953631571688192,0.0463519366893081
"628",2.43008129406825e-05,6.61464736370525e-06,0.57362950104159,0.426339583498105
"629",0.00013555976653468,3.68500539467371e-05,0.875718024588053,0.124109565591466
"630",6.21958036428608e-05,1.7021490054776e-05,0.570465413705021,0.429455369001281
"631",0.000140584190120319,3.82194614171088e-05,0.858811884949028,0.141009311399434
"632",0.00122209889861748,0.000333869165775613,0.54158763759847,0.456856394337137
"633",0.00260936477554411,0.000709512977919186,0.778159647361498,0.218521474885039
"634",0.031408865601677,0.00854803010074538,0.31312358064571,0.646919523651868
"635",0.00177602945126106,0.000482483914928854,0.807232022263025,0.190509464370785
"636",0.692828542886425,0.188605071774818,0.00826208729760543,0.110304298041152
"637",1.61389773467173e-07,4.44107504533893e-08,0.492482918104344,0.507516876095132
"638",2.04170883870234e-06,5.56941213849831e-07,0.605661612151355,0.394335789198593
"639",8.49036741549529e-05,2.31347940164817e-05,0.711637251947628,0.2882547095842
"640",4.11779854166255e-05,1.1188655800849e-05,0.959650669917209,0.0402969634415732
"641",5.29869843461624e-05,1.43987582656882e-05,0.950212562718398,0.0497200515389903
"642",9.51400348990376e-06,2.59975247653385e-06,0.65215073426402,0.347837151980014
"643",4.79854463276307e-05,1.30747107289674e-05,0.742460420710181,0.257478519132762
"644",5.73061303978309e-05,1.55759407524227e-05,0.906505925729709,0.093421192199141
"645",1.3904401889461e-05,3.77707910867799e-06,0.924943949910075,0.0750383686089263
"646",7.66563719161727e-06,2.08990541491936e-06,0.941951708201925,0.0580385362554687
"647",0.000727796973209462,0.000198113973026963,0.696037873355114,0.30303621569865
"648",0.069133775947437,0.0187938441980254,0.409779307257868,0.502293072596669
"649",0.000165640871066717,4.50290192386357e-05,0.801652979409746,0.198136350699949
"650",5.3392569818843e-05,1.45171311950169e-05,0.890131522334259,0.109800567964728
"651",0.000828727542217833,0.000225443649012301,0.883985302390951,0.114960526417819
"652",6.31713191205736e-08,1.74060622064769e-08,0.528481196761386,0.471518722661233
"653",1.04117978739666e-06,2.87551007278437e-07,0.542095247794274,0.457903423474931
"654",0.000242886683373,6.60277097623363e-05,0.851458183814441,0.148232901792424
"655",0.000345534996516713,9.38893083422402e-05,0.985701339572714,0.0138592361224267
"656",4.47896787674569e-07,1.22480746519495e-07,0.561573404109365,0.438426025513101
"657",3.5798507257957e-05,9.74592950582263e-06,0.700307805831407,0.299646649731829
"658",0.00011627803830711,3.16281682038468e-05,0.821877110923463,0.177974982870026
"659",8.28510414668085e-05,2.25240605129782e-05,0.835007236801464,0.164887388096556
"660",1.76164429172909e-06,4.85099828407807e-07,0.560778568753129,0.439219184502751
"661",6.73724532501775e-05,1.83479155690584e-05,0.703928144778555,0.295986134852625
"662",0.000120665634391662,3.28161279769149e-05,0.853851409792395,0.145995108445236
"663",9.26916744415633e-05,2.53878682177881e-05,0.541251495175045,0.458630425282295
"664",6.0526117750113e-05,1.64517796001824e-05,0.861683432076625,0.138239590026025
"665",3.14086991681148e-05,8.54668673370362e-06,0.912940389115321,0.0870196554987772
"666",0.0037001813111125,0.00100872868180898,0.431312857701725,0.563978232305353
"667",0.719250913392136,0.195520173391411,0.0312870919246024,0.0539418212918514
"668",0.00254108806347111,0.00069064281284974,0.488511532939535,0.508256736184144
"669",0.00393614559305571,0.00107088682586699,0.487248562237297,0.50774440534378
"670",0.0135142152312204,0.00368489991798951,0.455332642629608,0.527468242221182
"671",0.135095048008296,0.0368436631483221,0.379522598005832,0.44853869083755
"672",1.06646622258171e-06,2.92052758392067e-07,0.598867063204546,0.401131578276473
"673",8.29652508509946e-05,2.25897478310836e-05,0.734674331737607,0.265220113263711
"674",4.43965502584297e-05,1.20641748389429e-05,0.954946138888547,0.0449974003863557
"675",8.00434466887198e-05,2.17562087728273e-05,0.925162904842267,0.0747352955022712
"676",8.21769702576806e-06,2.24989905789394e-06,0.641130151462321,0.358859380941595
"677",0.00199512751110119,0.000542848538338117,0.643703769224855,0.353758254725706
"678",0.000182698148928677,4.96478373775721e-05,0.898999104246966,0.100768549766728
"679",0.0234351985505327,0.00637820219820526,0.532231353725764,0.437955245525498
"680",0.296663761936914,0.0807272957378664,0.303585815518072,0.319023126807147
"681",7.24641988492255e-06,1.97755924802344e-06,0.735465299799599,0.264525476221268
"682",9.13774047687489e-05,2.48390665670669e-05,0.890475673112896,0.109408110415768
"683",1.74492638230953e-05,4.7613872116535e-06,0.81017432911556,0.189803460233406
"684",3.46773965889876e-06,9.40938725277464e-07,0.994456681414195,0.00553890990742133
"685",5.48291560698264e-06,1.49128892699557e-06,0.930602314066026,0.0693907117294397
"686",2.47445499075531e-05,6.73318126212669e-06,0.942284463183923,0.0576840590849073
"687",2.13037600323382e-06,5.79761438433813e-07,0.970701708017847,0.0292955818447113
"688",0.000210678163530737,5.73005452639052e-05,0.973789735062194,0.025942286229011
"689",3.07944298030728e-07,8.39365338990205e-08,0.983221706443888,0.0167779016752799
"690",3.49832837330639e-06,9.51054228771371e-07,0.986209103080996,0.0137864475364019
"691",5.29638389323675e-08,1.4523895420804e-08,0.987727215024589,0.0122727174876763
"692",3.2090526012855e-06,8.75653305982101e-07,0.976851465844477,0.0231444494496155
"693",1.5865974471118e-07,4.34507928875133e-08,0.990144063562753,0.00985573432670942
"694",9.55097628438365e-05,2.60021759555959e-05,0.978019827864192,0.0218586601970086
"695",2.48435886341201e-07,6.81087272162128e-08,0.990475088985432,0.00952459446995427
"696",1.70084413938724e-06,4.64609568965606e-07,0.982738774623278,0.0172590599230139
"697",1.51514998823975e-05,4.15381202324102e-06,0.986968538136676,0.0130121565514181
"698",5.02738644446883e-05,1.37056927764381e-05,0.980476962562048,0.0194590578807313
"699",3.84125091037151e-08,1.08383134656497e-08,0.0119317409651102,0.988068209784067
"700",1.40176948313442e-05,3.81732502493176e-06,0.389021656122223,0.610960508857921
"701",0.000158981098873992,4.31979914193605e-05,0.93221343297014,0.0675843879395667
"702",3.66871288330892e-06,1.0045961537312e-06,0.49579571894745,0.504199607743513
"703",0.000433967197654408,0.000118016084276255,0.752851008788267,0.246597007929803
"704",2.67239742360022e-07,7.29742471698008e-08,0.622990225216289,0.377009434569721
"705",5.57872030113436e-06,1.53967462504405e-06,0.647910570608228,0.352082310996846
"706",3.18087293639102e-05,8.67541901781475e-06,0.718977859347098,0.28098165650452
"707",0.000198224384702979,5.38991691209768e-05,0.860976502695274,0.138771373750902
"708",0.000165310793379265,4.49372914744012e-05,0.894423172690721,0.105366579224425
"709",2.14847122266694e-06,5.88673031043881e-07,0.680291670622027,0.319705592233719
"710",0.000168878346706336,4.59005132959188e-05,0.90667441306025,0.093110808079748
"711",4.17677156225098e-06,1.14646675109876e-06,0.715602911260475,0.284391765501212
"712",2.34054755438865e-05,6.35735258012595e-06,0.97879291108098,0.021177326090896
"713",1.02951552892251e-06,2.80816159203006e-07,0.777386192659621,0.222612497008691
"714",2.505880530293e-05,6.82313035238708e-06,0.843513836345366,0.156454281718979
"715",4.90246072403126e-05,1.33252870342623e-05,0.945607567676221,0.0543300824295041
"716",8.40012819438467e-05,2.28524722509105e-05,0.892187261927696,0.107705884318109
"717",5.51831845863522e-07,1.50785759171171e-07,0.801934387723357,0.198064909659038
"718",2.95936046779971e-06,8.06919981914263e-07,0.822386860127595,0.177609373591956
"719",2.76293393179031e-05,7.57173667575262e-06,0.834435782035734,0.165529016888272
"720",7.58095524344623e-05,2.06306142198174e-05,0.801409537679419,0.198494022153926
"721",1.35590710873345e-05,3.70114927676349e-06,0.82237312480837,0.177609614971266
"722",6.8102419275059e-05,1.85187998614173e-05,0.716869839250239,0.283043539530624
"723",0.000208237012321463,5.6730942965248e-05,0.862611605074671,0.137123426970042
"724",0.0112867164733354,0.00306955495986087,0.904551419977956,0.0810923085888483
"725",8.52057864003168e-05,2.31692021387863e-05,0.910214857485797,0.0896767675256637
"726",2.64020897675754e-07,7.44534221984507e-08,0.0156398917242044,0.984359769801476
"727",4.51498199794442e-05,1.22590367851815e-05,0.956558952645396,0.0433836384978396
"728",7.98900668433764e-06,2.17333458960203e-06,0.969184181648814,0.0308056560099123
"729",7.83385005381752e-08,2.17253830994727e-08,0.0188554598772936,0.981144440058823
"730",2.59816190390704e-06,7.08992741138438e-07,0.0224890219981524,0.977507670847203
"731",6.33727002863067e-06,1.72687778933602e-06,0.202943591449258,0.797048344402923
"732",3.60276903474738e-05,9.80381733843973e-06,0.445266999434523,0.554687169057791
"733",0.000175329875567793,4.76689898469327e-05,0.60902687746396,0.390750123670626
"734",6.4099923918602e-05,1.74530769268982e-05,0.583464070286859,0.416454376712296
"735",5.46742165216961e-05,1.48701801790698e-05,0.682602822518068,0.317327633085231
"736",1.86066726886233e-05,5.05899335965694e-06,0.920192524644647,0.0797838096893048
"737",3.46120264085757e-06,9.4128934885356e-07,0.980641336853596,0.0193542606544142
"738",1.64798655862121e-06,4.47766939410763e-07,0.991397845931912,0.0086000583145902
"739",2.91070652125071e-05,7.93620676268562e-06,0.312641650572109,0.687321306155916
"740",7.12097233792945e-05,1.93651087403684e-05,0.344425782508483,0.655483642659398
"741",4.76050399270292e-06,1.29761135549317e-06,0.026190463750841,0.973803478133811
"742",6.30083276685066e-05,1.71399592787624e-05,0.435800016343337,0.564119835369716
"743",9.54168134981697e-05,2.59473434877916e-05,0.724709285000352,0.275169350842662
"744",7.71910667209413e-05,2.09884017341123e-05,0.863112161427819,0.136789659103726
"745",0.000270987803994368,7.36432734579498e-05,0.926838398132771,0.0728169707897767
"746",1.5344254720377e-05,4.16862760179668e-06,0.957328224192054,0.0426522629256236
"747",4.43307889663198e-06,1.20726785162034e-06,0.970968711856831,0.0290256477964206
"748",6.77053914259757e-05,1.85566129655963e-05,0.0191999986019086,0.9807137393937
"749",2.78927442586141e-05,7.57233206390539e-06,0.984756395973436,0.0152081389502418
"750",0.000475168834311624,0.000130254021432271,0.0106572887662964,0.98873728837796
"751",0.000405750820460656,0.000110724661815148,0.00951710215414247,0.989966422363582
"752",0.129296183588749,0.0351436681570106,0.225412636690185,0.610147511564055
"753",8.29403926586234e-06,2.27050478248995e-06,0.00584166852630207,0.99414776692965
"754",0.000351484975595184,9.57118950298986e-05,0.29049532599823,0.709057477131145
"755",1.48995978525716e-05,4.06577323332219e-06,0.466664557102968,0.533316477525946
"756",0.00308889878751333,0.000839593435603854,0.844444222523774,0.151627285253109
"757",7.79538620629657e-06,2.14293443694859e-06,0.00258042563490544,0.997409636044451
"758",0.00706734198757902,0.0019287039078746,0.00394810203824679,0.9870558520663
"759",0.000214851413805632,5.83796282763191e-05,0.154822002961542,0.844904765996376
"760",0.000114712018973715,3.12018702478247e-05,0.175377120157853,0.824476965952925
"761",1.45389680535697e-05,3.95679699965444e-06,0.381861668507277,0.61811983572767
"762",0.000137031921307685,3.72746885836539e-05,0.734331739644426,0.265493953745682
"763",2.5425877810171e-05,6.93391754417939e-06,0.467606923337694,0.532360716866952
"764",0.00146432768658405,0.000398305955936228,0.509392164688645,0.488745201668835
"765",2.08564633854165e-06,5.67328219174598e-07,0.701342558288901,0.298654788736542
"766",3.05402061029914e-05,8.317345704945e-06,0.839938818815934,0.160022323632258
"767",5.92981538279083e-07,1.62449106613764e-07,0.716162560790338,0.283836683779017
"768",9.46045044471348e-06,2.58133014137894e-06,0.684107377748953,0.315880580470461
"769",2.31111516026781e-05,6.30153543489215e-06,0.822615994632588,0.177354592680374
"770",0.703802473409874,0.191748785574491,0.000279508939957285,0.104169232075678
"771",0.786219010280263,0.213637214263446,1.53875869959431e-07,0.00014362158042161
"772",0.775226720716357,0.210687972848524,3.10193652930985e-05,0.0140542870698253
"773",0.768066730600052,0.208699242398376,0.0099115555430593,0.0133224714585128
"774",0.745738367164637,0.202630530678564,0.0437206471098182,0.00791045504698146
"775",0.754041007765435,0.204890061625395,0.0218779373055275,0.0191909933036423
"776",0.785076722243866,0.213356904588982,4.58411260869537e-07,0.00156591475589079
"777",0.786101681746414,0.213601484633482,8.11446271074393e-07,0.000296022173833224
"778",0.785969341492588,0.213563276328758,0.00010657236914867,0.000360809809505475
"779",0.786140369258451,0.213609711411795,1.62180362036128e-05,0.00023370129355049
"780",0.762203665361012,0.207104737399519,0.0275336545541757,0.00315794268529294
"781",0.786297206645519,0.213653432889223,1.21681167001508e-06,4.81436535878649e-05
"782",0.786071425300611,0.213592682359455,1.33365934632291e-06,0.000334558680587286
"783",0.78605381983074,0.21358836236112,1.16245704235258e-05,0.00034619323771626
"784",0.786312801532244,0.213657649971112,1.87228685535689e-07,2.93612679583734e-05
"785",0.780549224483378,0.212093204362348,0.0040177905398908,0.00333978061438384
"786",0.785690397372679,0.213490833022936,4.92006900394717e-05,0.000769568914345291
"787",0.780603473832071,0.212108635773605,0.00292538701675456,0.0043625033775698
"788",0.785876362841587,0.213538608864452,6.1346182194289e-05,0.000523682111766853
"789",2.46291699747818e-06,6.76416514984498e-07,0.0090245711657807,0.990972289500707
"790",1.02615290381719e-05,2.81070781364425e-06,0.437253656182672,0.562733271580477
"791",1.48910785975902e-07,4.08648824648988e-08,0.0125337552328235,0.987466054991508
"792",4.86445130976365e-06,1.32936676023922e-06,0.0332181056468378,0.966775700535092
"793",0.000153023117606678,4.160546330524e-05,0.422638216488272,0.577167154930816
"794",5.35764710650256e-06,1.46136997634222e-06,0.0470677107561911,0.952925470226726
"795",0.000162884679912598,4.43169117427862e-05,0.273494424816842,0.726298373591503
"796",9.47348516378437e-07,2.59649529420207e-07,0.0270450295700943,0.97295376343186
"797",6.51254018076823e-05,1.773120399e-05,0.167523482999268,0.832393660394935
"798",2.35090576062818e-07,6.45645232259812e-08,0.0206397131508652,0.979359987194035
"799",4.62805077358631e-05,1.26200723653339e-05,0.0227625941811088,0.97717850523879
"800",6.4052498736939e-05,1.74206466780672e-05,0.748801068715257,0.251117458139328
"801",0.000408732028443267,0.000112194789960592,0.00770317828117852,0.991775894900418
"802",3.61723575186372e-05,9.84228544512109e-06,0.0103927928752292,0.989561192481807
"803",1.72068979552859e-06,4.70733276531567e-07,0.0608710774148067,0.939126731162121
"804",5.59540580183679e-05,1.52214466963023e-05,0.586094466052641,0.413834358442644
"805",1.45828540114824e-06,3.99973254881699e-07,0.0656858315356527,0.934312310205691
"806",3.33242190847053e-05,9.05917417044831e-06,0.861610835829344,0.138346780777401
"807",4.06934698205892e-07,1.11477180674541e-07,0.0365924119948592,0.963407069593262
"808",2.17673543287652e-06,5.94280434709766e-07,0.0146581379830957,0.985339091001037
"809",1.47863282799671e-05,4.03007511384759e-06,0.110035397920419,0.889945785676187
"810",2.1439825850898e-06,5.88129293240724e-07,0.0462266269804263,0.953770640907695
"811",0.00470526686256351,0.00127925699498784,0.381876407513365,0.612139068629084
"812",5.69097167370903e-07,1.57222285958996e-07,0.0590691556063757,0.940930118074171
"813",3.75275427333148e-05,1.02163381459528e-05,0.424713820561089,0.575238435558031
"814",7.8085483566455e-07,2.17498935316199e-07,0.0686532849487948,0.931345716697434
"815",2.24202854719631e-07,6.15797249769627e-08,0.0845169581582086,0.915482756059212
"816",8.61069087424392e-06,2.34983917564609e-06,0.136083434874321,0.863905604595629
"817",0.000136355512619282,3.70649769239278e-05,0.814760830722581,0.185065748787876
"818",1.62587313575024e-05,4.43300522767372e-06,0.134053298989063,0.865926009274352
"819",0.00191390543568811,0.000520545133700507,0.514473914416348,0.483091635014263
"820",2.34338444715017e-06,6.39688358013332e-07,0.0445794078026343,0.955417609124561
"821",5.73618840585088e-06,1.56619762254708e-06,0.0339949859161202,0.965997711697851
"822",5.36434303821782e-06,1.46175191696185e-06,0.0654891411377514,0.934504032767293
"823",4.32380515547556e-06,1.18413384042687e-06,0.140148155226614,0.85984633683439
"824",1.62620177563308e-05,4.43519803688044e-06,0.40299938144574,0.596979921338467
"825",4.72824252150281e-06,1.29199416582916e-06,0.213940919762167,0.786053060001146
"826",4.48542723658174e-05,1.2380821893107e-05,0.26983342112237,0.730109343783371
"827",0.000329992582474382,9.00003182973922e-05,0.261306938857627,0.738273068241602
"828",0.000120445978000104,3.27485794230935e-05,0.696992169381705,0.302854636060872
"829",0.00646986984979657,0.00176368951006597,0.265325771969878,0.72644066867026
"830",0.000819302621134181,0.000222621967474289,0.652631408473929,0.346326666937463
"831",1.42946342251184e-06,3.90790269658538e-07,0.108517920250325,0.891480259495982
"832",2.6325357101262e-05,7.16448872376829e-06,0.124692935699053,0.875273574455122
"833",0.00026120961194024,7.1460454939895e-05,0.149112081233482,0.850555248699638
"834",0.000424932310712622,0.000115556501321191,0.619664727608771,0.379794783579195
"835",0.024788635127011,0.00674192593036468,0.0815535502503221,0.886915888692302
"836",0.000120071302517918,3.26973058675479e-05,0.0194441471976487,0.980403084193966
"837",0.000114755495942915,3.13327180118842e-05,0.136897594178794,0.862956317607252
"838",0.000376177917671874,0.000102283847940542,0.674337694295216,0.325183843939171
"839",0.00355965778209998,0.000969477509702137,0.101868950311433,0.893601914396765
"840",0.773045051340478,0.210143370818268,0.00022309813861911,0.0165884797026345
"841",0.000267061560630536,7.25869847629607e-05,0.196487374319627,0.803172977134979
"842",0.000173962729815979,4.73405200516617e-05,0.291597613641905,0.708181083108227
"843",9.48151569712631e-05,2.57842922740044e-05,0.404949356459415,0.59493004409134
"844",9.40530461821342e-07,2.5861788834173e-07,0.286402631581786,0.713596169269864
"845",1.31336668541874e-05,3.57540715804473e-06,0.633988350768143,0.365994940157844
"846",1.91430715847295e-05,5.20080212632855e-06,0.927055942779644,0.0729197133466447
"847",1.32962214064299e-05,3.61613208952804e-06,0.962471382034219,0.0375117056122848
"848",6.37482513400774e-06,1.73596712033225e-06,0.939417524725331,0.0605743644824152
"849",7.7223447859322e-06,2.10213798575047e-06,0.943382964240269,0.0566072112769592
"850",1.71403881834142e-06,4.67278986093751e-07,0.746398934844346,0.253598883837849
"851",3.09883004152711e-05,8.42505822807912e-06,0.868666723066807,0.131293863574549
"852",0.000706885926177489,0.000192203071195722,0.913296356870358,0.0858045541322684
"853",3.01629927862019e-06,8.20961155720311e-07,0.884096711226663,0.115899451512903
"854",1.84488632243932e-05,5.0252640798522e-06,0.818960416036376,0.18101610983632
"855",1.58905143440014e-06,4.32448863288153e-07,0.940500387340137,0.0594975911595649
"856",7.31364476456384e-06,1.99488992457623e-06,0.949556686393702,0.0504340050716083
"857",8.34540319552739e-06,2.2741770641128e-06,0.952719816853946,0.0472695635657946
"858",3.55600165106103e-07,9.73734143011232e-08,0.789879387216444,0.210120159809976
"859",4.18238627777316e-05,1.13821394193913e-05,0.732753493040009,0.267193300957794
"860",2.5546991580293e-06,6.97373129873716e-07,0.0182201198656267,0.981776628062085
"861",8.96778720710793e-05,2.43893859194911e-05,0.716886718679839,0.282999214062171
"862",1.31458857736744e-07,3.63365309957179e-08,0.83316595516422,0.166833877040391
"863",1.29917025672172e-05,3.55310166071175e-06,0.851043276579845,0.148940178615927
"864",8.36902363489473e-05,2.27521548210807e-05,0.923760674492755,0.0761328831160749
"865",4.10370153287934e-05,1.11543133132385e-05,0.942771297985744,0.0571765106856138
"866",6.39136083936658e-06,1.73792377815995e-06,0.977236888349287,0.0227549823660954
"867",1.69132484414225e-07,4.64180604330186e-08,0.873342934331526,0.126656850117929
"868",6.0307744157913e-06,1.64173540196542e-06,0.906592505469967,0.0933998220202156
"869",5.00141397430909e-05,1.36075640977592e-05,0.922545596069008,0.0773907822271516
"870",3.70663611451921e-05,1.00977905769477e-05,0.914005100693952,0.0859477351543264
"871",2.57479037796436e-07,7.11380377080758e-08,0.890470132625208,0.109529538757717
"872",8.1332608935474e-05,2.2118048347692e-05,0.91821552876025,0.0816810205824667
"873",6.19823818593796e-08,1.70624800223283e-08,0.906806744386179,0.093193176568959
"874",8.25117001371222e-07,2.25532033912714e-07,0.91541991224903,0.0845790371019344
"875",5.29307392140736e-05,1.43927444894273e-05,0.935233050542235,0.0646996259740619
"876",2.18664947956466e-06,5.9808845805015e-07,0.917463610686939,0.082533604575123
"877",0.000629088470351614,0.000171105897527819,0.926196884300413,0.0730029213317074
"878",2.07849575784313e-06,5.66522063529059e-07,0.910881886067355,0.0891154689148239
"879",3.14760655424219e-05,8.56934797421451e-06,0.841421538871697,0.158538415714786
"880",1.13968168059765e-05,3.10259981153794e-06,0.932012744740687,0.0679727558426952
"881",1.8326466990947e-05,4.98793091699308e-06,0.945958680848065,0.0540180047540272
"882",8.26097492432267e-08,2.26113583052302e-08,0.920334152156184,0.079665742622708
"883",7.06451193883826e-07,1.93549397193828e-07,0.907025338664704,0.0929737613347048
"884",4.41496984428742e-05,1.20031813155483e-05,0.943165629351366,0.0567782177688757
"885",6.32338590947576e-06,1.73026980544003e-06,0.882979098355888,0.117012847988398
"886",0.000245126552560548,6.69148840478013e-05,0.889668079135102,0.11001987942829
"887",3.15433491275458e-05,8.58321684718353e-06,0.340793634100969,0.659166239333056
"888",1.26497785699058e-06,3.45500442137478e-07,0.9434073053015,0.0565910842202014
"889",0.000531168510227195,0.000144486157823344,0.932509451007857,0.0668148943240928
"890",7.1570756903381e-07,1.95811142167455e-07,0.954819971940922,0.0451791165403671
"891",5.91582811551939e-06,1.60694897482708e-06,0.98757113011605,0.0124213471068592
"892",6.61477522094762e-07,1.81106871977417e-07,0.963447377322376,0.0365517800932298
