"","(1,R1)","(2,R1)","(3,R1)","(4,R1)"
"893",6.09329405884248e-06,1.65538297573345e-06,0.98634271566961,0.0136495356533556
"894",1.05250472593864e-07,2.87500065526258e-08,0.972340708389096,0.027659157610425
"895",5.93971688511283e-07,1.62199229354436e-07,0.962122658327525,0.0378765855015569
"896",1.47518612157174e-05,4.01180739990341e-06,0.964197546985414,0.0357836893459707
"897",1.25614402702594e-06,3.42717657268602e-07,0.942622317702693,0.0573760834356223
"898",1.30779747307091e-05,3.55934727344607e-06,0.71216529479992,0.287818067878076
"899",1.14747095256129e-05,3.12814315912796e-06,0.946090888239777,0.0538945089075382
"900",1.19838128705168e-07,3.27103809729981e-08,0.978479598454794,0.0215202489966963
"901",2.72227880457939e-06,7.42106499022157e-07,0.970757212511929,0.0292393231027676
"902",4.82886925528383e-06,1.31263629885741e-06,0.983896809928947,0.0160970485654986
"903",9.75020905209072e-06,2.65363760514267e-06,0.96561468666569,0.0343729094876529
"904",3.15323260100187e-07,8.62917760381337e-08,0.978107940222912,0.0218916581620523
"905",2.13229969260619e-07,5.83417328157379e-08,0.976801325450263,0.0231984029780352
"906",2.49007579311489e-06,6.83069870986455e-07,0.972259008560759,0.0277378182935773
"907",1.00568944462307e-05,2.73764042602562e-06,0.964621505533295,0.0353656999318327
"908",4.31176395818537e-07,1.18081358020497e-07,0.383936107986474,0.616063342755772
"909",3.42460077565078e-06,9.35128731634743e-07,0.564646386346445,0.435349253924047
"910",2.74501074653688e-05,7.46887713142512e-06,0.771521051161205,0.228444029854198
"911",0.000111357230819466,3.03058672749408e-05,0.853782653047014,0.146075683854892
"912",0.000767388353126846,0.000208731374506764,0.905341410421836,0.09368246985053
"913",0.00068942370099653,0.000187404619715847,0.955996400453945,0.0431267712253431
"914",7.94674066279967e-05,2.16114636427565e-05,0.894594116357075,0.105304804772654
"915",3.77494209293883e-06,1.02501288554839e-06,0.991488522505169,0.00850667753985294
"916",0.000268151405464419,7.30224130158837e-05,0.916076049407399,0.0835827767741211
"917",0.011339687371572,0.0030833897258825,0.979585430427234,0.00599149247531125
"918",2.86308724506488e-06,7.77299785261035e-07,0.993124802339596,0.0068715572733735
"919",6.98968521560363e-07,1.90576785661585e-07,0.682907097080143,0.317092013374549
"920",9.10448882479259e-07,2.49426680768741e-07,0.704165561499365,0.295833278625072
"921",0.000128665073383124,3.49916479851355e-05,0.526571382598112,0.47326496068052
"922",1.01993998973014e-06,2.7949698126807e-07,0.745207095163447,0.254791605399582
"923",0.000143322111878428,3.89685271866943e-05,0.882414706481689,0.117403002879246
"924",5.78472006020959e-07,1.58492906451498e-07,0.773132260628799,0.226867002406289
"925",0.000105432316438811,2.86914094883808e-05,0.77984325022448,0.220022626049593
"926",3.98882546867292e-07,1.09342171575044e-07,0.805967025031233,0.194032466744049
"927",5.75390992403577e-06,1.5690540868491e-06,0.863520568612,0.136472108423989
"928",5.2503993014781e-05,1.42748330022956e-05,0.933615009265623,0.0663182119083604
"929",6.5813659769843e-06,1.79248156196879e-06,0.912374214926714,0.0876174112257474
"930",3.14917748121554e-05,8.57053849335715e-06,0.929820283880215,0.0701396538064794
"931",2.5052185230483e-06,6.80175240448619e-07,0.971512456344308,0.0284843582619282
"932",4.85691726871956e-07,1.32623800903696e-07,0.976836498551538,0.0231628831329339
"933",5.19203224354974e-07,1.42006933438295e-07,0.980349525288283,0.0196498135015594
"934",3.28935456619397e-07,8.96189091029634e-08,0.982978911222904,0.0170206702227301
"935",1.26582301789146e-07,3.45913835428259e-08,0.987018549506642,0.0129812893196728
"936",1.48259404780491e-07,4.06846810432466e-08,0.986560295506743,0.0134395155491712
"937",5.66639438207363e-07,1.54527286976389e-07,0.99173859299947,0.008260685833805
"938",4.39137540811398e-06,1.1988712539862e-06,0.822110146793995,0.177884262959343
"939",5.11106120529873e-06,1.3874321957754e-06,0.991894655776463,0.0080988457301355
"940",1.42620846329521e-06,3.88969880243297e-07,0.825912269438183,0.174085915383473
"941",0.000720121393211515,0.000195750189151288,0.953571278387233,0.0455128500304038
"942",2.84051156932869e-07,7.79442674449411e-08,0.821011421178494,0.178988216826082
"943",5.41700049919299e-05,1.4743351624501e-05,0.882965564333268,0.116965522310116
"944",4.25449015440998e-07,1.16398578234826e-07,0.789067247765649,0.210932210386758
"945",2.97819795934289e-05,8.10154453920022e-06,0.653935380511804,0.346026735964063
"946",1.96507923330413e-07,5.39907072648624e-08,0.778595741237872,0.221404008263498
"947",4.97592305528796e-05,1.35388852168563e-05,0.882296002584268,0.117640699299962
"948",3.40825979676354e-07,9.37535561713127e-08,0.751570669162598,0.248428896257866
"949",2.77056993435543e-05,7.53070387593527e-06,0.947822848147335,0.0521419154494457
"950",2.78053182672927e-07,7.67841660703814e-08,0.683376829275534,0.316622815887117
"951",2.07191924527523e-07,5.72611278933254e-08,0.644204403570798,0.35579533197615
"952",4.0334743693552e-05,1.10066934820445e-05,0.736133819264608,0.263814839298217
"953",2.00418460145312e-05,5.47881153318741e-06,0.101330661129663,0.89864381821279
"954",0.00755131593236702,0.00205756659702542,0.0306856006856904,0.959705516784917
"955",6.70425940583934e-07,1.83408876859503e-07,0.0648755596796599,0.935123586485523
"956",2.0454290852274e-05,5.5710834065444e-06,0.156515961270719,0.843458013355022
"957",3.12686880162933e-07,8.56883233025466e-08,0.0592739096207229,0.940725692004074
"958",6.49713709963155e-06,1.77359622145883e-06,0.0739256912791503,0.926066037987529
"959",1.2814911237875e-05,3.49603120206415e-06,0.111404630371868,0.888579058685692
"960",7.77724711608746e-07,2.11709959732568e-07,0.798995661675568,0.201003348889761
"961",5.46251402196913e-06,1.49203686184793e-06,0.814970584392151,0.185022461056965
"962",8.93476215543212e-05,2.4296904231703e-05,0.900886662664171,0.0989996928100433
"963",7.56267130712333e-06,2.05839319284638e-06,0.806604826348463,0.193385552587037
"964",3.67871593071654e-07,1.00539160358975e-07,0.784851710953326,0.215147820635921
"965",3.67758678028187e-05,1.00136223455938e-05,0.868208838373732,0.13174437213612
"966",3.15083300889309e-07,8.64100582329129e-08,0.748937437664762,0.251062160841879
"967",7.71887568199672e-06,2.10455313330675e-06,0.61122345496746,0.388766721603725
"968",3.59469574839916e-06,9.80066566742897e-07,0.136317698169347,0.863677727068338
"969",2.11559008831353e-05,5.76912207500499e-06,0.759990845889019,0.239982229088022
"970",0.000542515687211236,0.000147541009383718,0.937819632418775,0.0614903108846298
"971",0.000189555210676265,5.1704640722913e-05,0.717332307603036,0.282426432545564
"972",3.182962156645e-06,8.69861894730106e-07,0.83819086102884,0.161805086147109
"973",1.77765354218225e-07,4.85216710879537e-08,0.867337017156816,0.132662756556159
"974",1.09656445157209e-06,3.00321118638813e-07,0.888082579766063,0.111916023348367
"975",4.53619427540665e-05,1.23484266275275e-05,0.909709949720982,0.0902323399096368
"976",5.12478263995465e-06,1.39617925082109e-06,0.917792217673106,0.082201261365003
"977",1.09007445179434e-05,2.96239801461846e-06,0.977214777080178,0.0227713597772896
"978",1.52716859937704e-05,4.16400736159033e-06,0.928534342332914,0.0714462219737308
"979",6.13162812586232e-06,1.66612982046726e-06,0.984185124624761,0.0158070776172922
"980",0.000190246923824583,5.16974556637601e-05,0.990620382619676,0.00913767300083568
"981",1.17112244591769e-06,3.2003929781427e-07,0.867422759034078,0.132575749804178
"982",5.34197905826272e-05,1.45297530978427e-05,0.9183967939869,0.0815352564694191
"983",7.56492433505159e-07,2.06132662214377e-07,0.843547057989141,0.156451979385763
"984",2.11208747037908e-05,5.75378545175305e-06,0.610834798207115,0.389138327132729
"985",4.59754284876675e-06,1.25712269372923e-06,0.877974819683,0.122019325651458
"986",1.35637972090845e-05,3.68636965886507e-06,0.971915947333976,0.0280668024991561
"987",6.07812454992364e-06,1.65417924301776e-06,0.937587246054661,0.0624050216415463
"988",8.16611624683232e-06,2.22102512575383e-06,0.971010328410936,0.0289792844476915
"989",2.11693620815439e-06,5.75720959480653e-07,0.964465809114793,0.0355314982280396
"990",1.59922677736619e-08,4.35874576134576e-09,0.979132220652108,0.0208677589968784
"991",8.12725094107888e-08,2.21837770942859e-08,0.994823054016653,0.00517684252706021
"992",2.41300109104128e-07,6.5757264060283e-08,0.996247613522536,0.00375207942009076
"993",6.4902305746901e-09,1.77703099660457e-09,0.997762273287762,0.00223771844497659
"994",7.72409723996285e-08,2.12303535339506e-08,0.996893606765898,0.00310629476277643
"995",5.36939869796312e-08,1.48299291968869e-08,0.997085808667947,0.00291412280813663
"996",4.04751948816883e-10,1.1337417125995e-10,0.974452158912137,0.0255478405697371
"997",2.73495293560266e-07,7.52386269976659e-08,0.966063034031963,0.0339366172341162
"998",7.15514296305151e-09,2.01679190725422e-09,0.969613965228647,0.0303860255994178
"999",4.70632614608449e-09,1.29679456533536e-09,0.974213178520338,0.0257868154765418
"1000",6.56844318226377e-07,1.80100262096423e-07,0.981068635741447,0.0189305273139731
"1001",8.77538697696928e-09,2.46078897477625e-09,0.971481243797406,0.028518744966418
"1002",5.58382124220287e-07,1.51958987200826e-07,0.99370296986403,0.00629631979485858
"1003",1.85525820082822e-08,5.11224138961796e-09,0.936515471555588,0.0634845047795887
"1004",1.33436009623354e-07,3.65530663552412e-08,0.913519539180266,0.0864802908306576
"1005",1.14247754356131e-06,3.12975554320697e-07,0.9598718915515,0.0401266529954024
"1006",4.20399546781888e-06,1.1569504095372e-06,0.922240163561932,0.0777544754921908
"1007",1.47288283681602e-06,4.02689396895955e-07,0.961766468861976,0.0382316555657901
"1008",1.14000799149177e-06,3.12282807872119e-07,0.415491272420619,0.584507275288581
"1009",0.000278066512779187,7.57759204452733e-05,0.560578104508542,0.439068053058233
"1010",8.19533088343937e-06,2.2727908650413e-06,0.421065840168,0.578923691710251
"1011",0.00297045915215269,0.0008102216255862,0.39623387795664,0.599985441265621
"1012",0.00484328970541065,0.00131720127862968,0.591695314643476,0.402144194372483
"1013",0.0114487655816368,0.00313159251133072,0.371332698517341,0.614086943389692
"1014",0.479458279469126,0.130402534761021,0.111091909972738,0.279047275797115
"1015",0.519076608381427,0.141015164171997,0.0972918840179836,0.242616343428592
"1016",5.4157820251761e-06,1.47582725435721e-06,0.550449198009589,0.449543910381132
"1017",6.10255992371706e-05,1.65971575712349e-05,0.594439423805562,0.40548295343763
"1018",1.53200458429121e-07,4.20078401034735e-08,0.601710586801158,0.398289217990544
"1019",1.40287505854645e-06,3.83959722445537e-07,0.727355281446079,0.27264293171914
"1020",3.97576764283381e-06,1.08341776722149e-06,0.849535142900305,0.150459797914285
"1021",6.28794032912866e-07,1.70556518120427e-07,0.956581829658578,0.0434173709908711
"1022",7.89851334992793e-06,2.1565679771887e-06,0.9536518696621,0.0463380752565733
"1023",3.02947072174429e-07,8.32468115522373e-08,0.96071951697331,0.0392800968328066
"1024",1.29431936261178e-05,3.52232264565965e-06,0.959820715589793,0.0401628188939351
"1025",3.64066575968487e-06,9.94228631890381e-07,0.964092556323747,0.0359028087818611
"1026",8.29270038073696e-06,2.25581001395372e-06,0.971432302627369,0.0285571488622366
"1027",0.00013222417174375,3.60218083282748e-05,0.959368257789064,0.0404634962308639
"1028",4.64124039883147e-07,1.26431738717947e-07,0.899621757472875,0.100377651971346
"1029",1.93831373507489e-06,5.29455216358796e-07,0.90939193452203,0.0906055977090183
"1030",3.6869409710945e-05,1.0031325908877e-05,0.929989788252704,0.0699633110116758
"1031",7.62920610353408e-06,2.07692390811585e-06,0.908354463687407,0.0916358301825813
"1032",4.95638599035338e-06,1.34941913247486e-06,0.88945443555185,0.110539258643028
"1033",2.76508187038626e-06,7.52307271896016e-07,0.962200896216442,0.0377955863944154
"1034",5.87526495654672e-07,1.60181039156626e-07,0.980989741553193,0.0190095107392726
"1035",2.91920212991875e-07,7.97671493780618e-08,0.987946891498026,0.0120527368146118
"1036",5.10506444378506e-07,1.39455318706616e-07,0.99066993465215,0.00932941538608685
"1037",3.29913371920466e-06,9.01031375880996e-07,0.91554959192422,0.0844462079106853
"1038",2.91348509414135e-05,7.92191622087983e-06,0.950174284812039,0.0497886584207987
"1039",4.54176974315583e-06,1.23602060072702e-06,0.936823629575692,0.0631705926339639
"1040",1.38246514649165e-05,3.76109048332914e-06,0.937915849330572,0.06206656492748
"1041",1.20202761046694e-06,3.27116432307333e-07,0.946496075842047,0.0535023950139099
"1042",5.6777759030013e-06,1.54540972539482e-06,0.970108673605465,0.0298841032089063
"1043",1.25375939194619e-07,3.42229891393135e-08,0.929635640945421,0.0703641994556504
"1044",9.24300969681306e-07,2.53935423657592e-07,0.89789323258336,0.102105589180246
"1045",3.98479151760197e-06,1.08776967921727e-06,0.951938763071184,0.048056164367619
"1046",2.70008936793089e-06,7.35946033488777e-07,0.809649453195353,0.190347110769246
"1047",8.99628894348704e-06,2.4512035987294e-06,0.82979410345514,0.170194449052318
"1048",5.57982351772683e-05,1.51772967809169e-05,0.748857612876961,0.251071411591081
"1049",5.44479038133423e-05,1.48149324224529e-05,0.893089690150536,0.106841047013228
"1050",3.29936445657866e-06,8.95910916855266e-07,0.991633094520273,0.00836271020435327
"1051",9.63970403489705e-06,2.62405832911452e-06,0.903859753544979,0.0961279826926573
"1052",1.1052066332617e-05,3.00645288951696e-06,0.950566695213573,0.0494192462672045
"1053",9.41292331048552e-07,2.56045966457564e-07,0.977699996909267,0.0222988057524352
"1054",3.04244776853127e-06,8.29136553481447e-07,0.977712134077418,0.0222839943382595
"1055",2.59069506442249e-06,7.06894007549726e-07,0.981670015254028,0.0183266871568998
"1056",3.65463838742839e-05,9.97418190186338e-06,0.981781055622155,0.0181724238120693
"1057",3.52095923896212e-06,9.56644998664738e-07,0.972429798113572,0.0275657242821902
"1058",2.67009408924449e-06,7.25761270142047e-07,0.988900114445441,0.0110964896991996
"1059",1.8351650174977e-07,5.00211248734812e-08,0.982265409625832,0.0177343568365418
"1060",1.14745281872145e-06,3.13537291766311e-07,0.98147990030611,0.0185186387037795
"1061",1.9837291942609e-06,5.39811547405394e-07,0.987126874111058,0.0128706023482003
"1062",1.18255107925841e-07,3.22024741723286e-08,0.982192587221564,0.0178072623208535
"1063",6.24549725401931e-05,1.70043022382522e-05,0.986163998969051,0.01375654175617
"1064",1.07065893113222e-08,2.95287062786636e-09,0.979595110667153,0.0204048756733872
"1065",1.75990687723479e-06,4.79861534616606e-07,0.982531815448656,0.0174659447829321
"1066",3.48210072827621e-08,9.61271010978579e-09,0.966183988095086,0.0338159674711968
"1067",2.77526757246988e-08,7.61585531943807e-09,0.622968942351899,0.37703102227957
"1068",1.42321416563796e-06,3.90678864550152e-07,0.599977803568849,0.40002038253812
"1069",8.90959723368197e-07,2.46343538197099e-07,0.610096712975938,0.3899021497208
"1070",3.22770065519815e-07,8.796144791733e-08,0.984553477472313,0.0154461117961737
"1071",1.52273017902481e-07,4.13422707798737e-08,0.998540039900179,0.00145976648453188
"1072",5.27791616183921e-07,1.44639918944118e-07,0.986743486844795,0.0132558407236698
"1073",7.38651397106358e-07,2.02997626215666e-07,0.605458777679085,0.394540280671892
"1074",2.9664128706043e-06,8.07982745821371e-07,0.414933223654459,0.585063001949925
"1075",1.30803038229169e-05,3.56368351981492e-06,0.356253190487481,0.643730165525176
"1076",1.15334902744189e-06,3.15597382293251e-07,0.00579410103531577,0.994204430018275
"1077",2.4073125989814e-05,6.55349162138999e-06,0.360272934953247,0.639696438429142
"1078",3.39155880425838e-05,9.2316623767376e-06,0.40300555896714,0.596951293782441
"1079",0.000821363924965813,0.000223578817983264,0.388921200562276,0.610033856694775
"1080",2.41430425716822e-06,6.58067877036466e-07,0.428396013767079,0.571600913860787
"1081",6.46999566089275e-05,1.75987736597693e-05,0.501567270123727,0.498350431146004
"1082",7.23818405557593e-07,1.97851735020067e-07,0.440156233928596,0.559842844401264
"1083",2.12319250510325e-05,5.78035313995544e-06,0.219534925123509,0.7804380625983
"1084",1.63554408348966e-06,4.48216884503295e-07,0.534153346762345,0.465844569476687
"1085",6.01392693286612e-05,1.6353709888734e-05,0.859458108265394,0.140465398755389
"1086",1.56437955301468e-06,4.28279093116069e-07,0.590345112464291,0.409652894877063
"1087",3.4842828323216e-05,9.50942853506005e-06,0.672369124540053,0.327586523203089
"1088",1.0144904373372e-05,2.76331396195514e-06,0.679981413993185,0.320005677788479
"1089",0.000337271100713788,9.22135829695534e-05,0.758721935091484,0.240848580224833
"1090",1.01713082391375e-05,2.77289275280295e-06,0.642897663282117,0.357089392516891
"1091",1.10526004952451e-05,3.0133094414861e-06,0.716679926960203,0.28330600712986
"1092",2.3013109668502e-06,6.27520231851517e-07,0.778493419206912,0.221503651961889
"1093",1.6247800456642e-05,4.41831649992314e-06,0.856968805108644,0.1430105287744
"1094",1.24344943347512e-05,3.37992107542638e-06,0.968305375014912,0.0316788105696779
"1095",2.39098606541434e-05,6.51234494336769e-06,0.835506540558288,0.164463037236114
"1096",0.000222538177491222,6.06486484207149e-05,0.769126859675573,0.230589953498516
"1097",2.39682559720621e-06,6.55097439084442e-07,0.813315534166866,0.186681413910097
"1098",4.46621198493549e-05,1.21396778823142e-05,0.944526014281006,0.055417183921262
"1099",2.09007373329366e-07,5.70623869080942e-08,0.84089332532034,0.1591064086099
"1100",1.49573322167684e-06,4.07495527006333e-07,0.910430407010257,0.0895676897609944
"1101",1.15763989086217e-05,3.15903984290308e-06,0.922645215063148,0.0773400494981004
"1102",7.50491057840221e-06,2.03971609377864e-06,0.980023243603507,0.0199672117698212
"1103",2.0720055061149e-06,5.64254257546678e-07,0.947994136679552,0.0520032270606849
"1104",1.04032801697591e-05,2.83328583417264e-06,0.955342439405889,0.0446443240281068
"1105",1.80428364627407e-06,4.90952329311496e-07,0.967185387032193,0.0328123177318314
"1106",2.59929913355847e-06,7.10385093158633e-07,0.969345939064882,0.030650751250891
"1107",2.49802453779791e-08,6.86149918206147e-09,0.832508009862937,0.167491958295319
"1108",9.18098827626271e-07,2.51035915298368e-07,0.811246282583271,0.188752548281986
"1109",2.99809969578742e-05,8.16593448779275e-06,0.776422400775438,0.223539452293117
"1110",3.03748843380315e-05,8.2736631026826e-06,0.794901616845919,0.20505973460664
"1111",0.000561514632109264,0.000152824237407363,0.888205453260245,0.111080207870238
"1112",4.71196687404709e-08,1.28977102436396e-08,0.83543145327684,0.164568486705781
"1113",1.80792743967322e-06,4.93319812431318e-07,0.637709442648758,0.36228825610399
"1114",1.26922977352281e-06,3.47028618602221e-07,0.608927933933314,0.391070449808294
"1115",8.57591962284325e-06,2.33947313793312e-06,0.41161654427875,0.588372540328489
"1116",0.000339030378747665,9.23390306426767e-05,0.2488286786299,0.750739951960709
"1117",8.9916065712487e-06,2.44492667293351e-06,0.866427565289513,0.133560998177242
"1118",8.22608830972001e-06,2.24659570040242e-06,0.900217720808301,0.0997718065076887
"1119",7.59621783992706e-08,2.11008001342302e-08,0.853070237164873,0.146929665772149
"1120",3.55126709164464e-05,9.66360010820823e-06,0.869768043727172,0.130186780001803
"1121",3.16296401344945e-08,8.83790759515598e-09,0.866783420423514,0.133216539108938
"1122",8.44232769294165e-07,2.31536273425851e-07,0.842647140911116,0.157351783319842
"1123",2.74892262692894e-05,7.48231046084991e-06,0.765571823372528,0.234393205090742
"1124",2.76786596083868e-05,7.53354719734452e-06,0.762660125013066,0.237304662780128
"1125",2.09052397046379e-08,5.70506493071404e-09,0.934856374830108,0.0651435985595877
"1126",2.9154387862321e-07,8.04258104185058e-08,0.954999178447506,0.0450004495828047
"1127",6.31117274912529e-07,1.72024327353186e-07,0.974322214072325,0.0256769827860727
"1128",6.62572586192977e-06,1.8048730514311e-06,0.96813666145417,0.031854907946917
"1129",1.53547608481208e-07,4.18115134306707e-08,0.984578408551885,0.015421396088993
"1130",2.92469007440709e-06,7.97480388974548e-07,0.978159202151906,0.0218370756776304
"1131",3.20831264836245e-07,8.799069214969e-08,0.98497727000035,0.0150223211776929
"1132",2.37741755672477e-06,6.46882508110595e-07,0.986000859999827,0.0139961157001083
"1133",2.75774805484836e-06,7.51124987782005e-07,0.981390875631117,0.0186056154958408
"1134",6.73913889374814e-07,1.83175083232992e-07,0.984772454212092,0.0152266886989357
"1135",2.6438797153281e-06,7.18796695063954e-07,0.988171230494646,0.0118254068289438
"1136",1.10536516990921e-08,3.01745630810299e-09,0.990011145293749,0.00998884063514306
"1137",3.74718329539371e-08,1.03091790531603e-08,0.989827972455604,0.0101719797633845
"1138",1.27583357845679e-06,3.49097999977536e-07,0.983793653033007,0.0162047220354149
"1139",1.96270650946583e-06,5.35766136192604e-07,0.981763225980245,0.0182342755471092
"1140",2.02859358072273e-07,5.67677572126815e-08,0.989115979246768,0.0108837611261171
"1141",2.02476591166355e-06,5.50575609878322e-07,0.989412244306867,0.0105851803516113
"1142",9.00740990715989e-05,2.45028210116014e-05,0.987899955755391,0.0119854673245255
"1143",1.28536708835293e-08,3.59811005729716e-09,0.937512347649996,0.0624876358982233
"1144",1.70224184270335e-06,4.65815451593287e-07,0.927527605792024,0.0724702261506821
"1145",1.52346629200747e-05,4.14398528813313e-06,0.957424467518021,0.0425561538337705
"1146",1.3767364087661e-05,3.74695525006887e-06,0.719680589850913,0.280301895829749
"1147",3.8822178994698e-08,1.06573170680409e-08,0.944645885755056,0.0553540647654474
"1148",4.26280159220301e-08,1.17503940432084e-08,0.940393965915028,0.0596059797065622
"1149",1.41303825856905e-05,3.8462828718483e-06,0.764116959005504,0.235865064329038
"1150",5.4733613948335e-08,1.50725384968865e-08,0.940860991805629,0.0591389383882187
"1151",1.1851046628179e-05,3.22766636681554e-06,0.818629858020857,0.181355063266148
"1152",2.99895527941748e-07,8.26104815396517e-08,0.946984178432484,0.0530154390615067
"1153",2.76584532257231e-07,7.57709833556998e-08,0.952159236210538,0.047840411433946
"1154",8.14136950009603e-06,2.21509891453242e-06,0.968719170155871,0.0312704733757141
"1155",2.08824475344243e-07,5.69724892782048e-08,0.9485857639095,0.0514139702935355
"1156",6.2906454840693e-06,1.71348121151536e-06,0.763074270744909,0.236917725128395
"1157",7.5405852032432e-08,2.06291208222728e-08,0.958111084242962,0.0418888197220649
"1158",4.70261974244214e-06,1.28048319450305e-06,0.972051622160423,0.0279423947366405
"1159",9.18480313896964e-09,2.52918052886151e-09,0.957614764846964,0.0423852234390523
"1160",9.89183440007522e-08,2.72115365305688e-08,0.949498253717673,0.0505016201524466
"1161",4.05167055744659e-06,1.10352966724822e-06,0.970904863569988,0.0290899812297876
"1162",2.20873761861717e-06,6.03350493123961e-07,0.868059787155727,0.131937400756162
"1163",2.08217673251844e-07,5.70660859007089e-08,0.957492974788223,0.0425067599280175
"1164",8.64467271345874e-08,2.36561306583924e-08,0.949424709927364,0.0505751799697783
"1165",2.14273837099921e-06,5.846975444106e-07,0.818219589274625,0.181777683289459
"1166",1.87922997707206e-06,5.15261568217747e-07,0.958406998088256,0.0415906074201989
"1167",4.23682218114177e-07,1.15293955498337e-07,0.969357445962808,0.0306420150610181
"1168",6.49974476450282e-06,1.76917642484928e-06,0.971222474453301,0.0287692566255091
"1169",2.14178128780557e-08,5.84834939982737e-09,0.972256725502427,0.0277432472314106
"1170",6.98228131521304e-07,1.90836724900571e-07,0.944338619592742,0.0556604913424016
"1171",1.68704380078825e-06,4.58387279677354e-07,0.992129534300672,0.00786832026824777
"1172",4.17737720290331e-06,1.13896396099802e-06,0.820359518467307,0.179635165191529
"1173",2.81384161185266e-08,7.76612273556465e-09,0.974911666233937,0.0250882978615243
"1174",3.30368704991426e-06,9.01869138450429e-07,0.884073463800548,0.115922330643264
"1175",1.34727441631997e-07,3.70356275723059e-08,0.985720269746466,0.0142795584904648
"1176",2.60564468383206e-06,7.09095758297121e-07,0.984632674211739,0.0153640110478186
"1177",3.16803638514061e-08,8.66908734188406e-09,0.993332357277514,0.00666760237303519
"1178",5.81836508266434e-08,1.59591058124544e-08,0.993200616177473,0.00679930967977048
"1179",1.26742931377611e-06,3.45446708726059e-07,0.987818052190112,0.0121803349338656
"1180",8.14342009287692e-07,2.22613023674569e-07,0.988251255638934,0.0117477074060329
"1181",1.52432320043905e-08,4.1564739047019e-09,0.994507637574463,0.0054923430258307
"1182",2.92934877599791e-07,8.05778212731219e-08,0.991848134614432,0.0081514918728691
"1183",3.95021685178732e-08,1.08487001021766e-08,0.992135547627889,0.00786440202124279
"1184",6.36386170649228e-07,1.73769597472509e-07,0.960742666416891,0.0392565234273405
"1185",2.33549701542023e-07,6.36475523126892e-08,0.99440248518382,0.00559721761892658
"1186",2.09084308645815e-07,5.71323646576969e-08,0.995333988678628,0.00466574510469893
